codigo_componente,nome_componente
DPR0111,DIREITO INDIVIDUAL DO TRABALHO
DPR0113,DIREITO FALIMENTAR
DPR0114,DIREITO COLETIVO DO TRABALHO
DPU0125,DIREITO INTERNACIONAL PUBLICO
DPU0026,DIREITO PENITENCIARIO
DPU0217,DIREITO DAS RELAÇÕES DE CONSUMO
DPU0128,MEDICINA LEGAL E CRIMINALISTA
DPU0205,DIREITO CONSTITUCIONAL II
HIS0035,HISTORIA DA ARTE BRASILEIRA
ECO0120,ECONOMIA POLITICA
PSI0986,PSICOLOGIA APLICADA AO DIREITO
TEX0160,EMPREENDEDORISMO SOCIAL
DPR0210,DIREITO EMPRESARIAL III
ADM0516,GESTAO AMBIENTAL
DPR0215,DIREITO DO TRABALHO I
DPR0206,DIREITO CIVIL VII
ADM0515,ANALISE E COMPOSICAO DE CARTEIRA DE INVESTIMENTO
ADM0539,TOPICOS ESPECIAIS VIII
DAT0137,HISTORIA DA ARTE NO BRASIL E NO RN
DPR0201,DIREITO CIVIL II
DPU0134,DIREITO AMBIENTAL E INDUSTRIA DO PETROLEO E GAS
DPR0125,RESPONSABILIDADE CIVIL E IND.DO PETROLEO E GAS
ADM0513,TREINAMENTO E DESENVOLVIMENTO
DPU0013,DIREITO TRIBUTARIO
DCS0120,INTRODUCAO A CIENCIA POLITICA
DPR0200,DIREITO CIVIL I
DPU0204,DIREITO CONSTITUCIONAL I
DPU0206,DIREITO PENAL I
DPU0209,DIREITO PENAL IV
DPR0101,DIREITO DO CONSUMIDOR
DPR0120,RESPONSABILIDADE CIVIL
DPU0228,"DIREITO DA CRIANÇA, DO ADOLESCENTE E DO IDOSO"
DPR0202,DIREITO CIVIL III
DPR0203,DIREITO CIVIL IV
DPR0204,DIREITO CIVIL V
DPR0205,DIREITO CIVIL VI
DPR0207,DIREITO CIVIL VIII
DPU0208,DIREITO PENAL III
DPR0209,DIREITO EMPRESARIAL II
DPR0208,DIREITO EMPRESARIAL I
DCS0345,SOCIOLOGIA DA SAUDE
DPU0120,DIREITO ECONOMICO
DPU0207,DIREITO PENAL II
ECO0099,ECONOMIA DO SETOR PÚBLICO
ADM0525,JOGOS DE EMPRESAS
LET0263,PRODUÇÃO DE TEXTO II
DPU0119,DIREITO DO MEIO AMBIENTE
DEQ0550,BIOCOMBUSTIVEL E BIOENERGIA: FUNDAMENTOS DE PRODUÇÃO  E APLICAÇÕES.
DPR0216,DIREITO DO TRABALHO II
DPR0217,DIREITO DO TRABALHO III
ECO0001,INTRODUCAO A ECONOMIA I
EDU0123,TECNICAS AUDIO-VISUAIS DE ENSINO
DPU0229,DIREITO ELEITORAL
DPU0036,DIREITO DA CRIANCA E DO ADOLESCENTE
ADM0517,ETICA NAS ORGANIZACOES
DPU0012,DIREITO FINANCEIRO E FINANCAS
DPR0016,DIREITO PREVIDENCIARIO
DPP0022,SISTEMAS DE GOVERNO
DPP0023,ORGANIZAÇÃO DO ESTADO BRASILEIRO
DPP0041,CULTURA POLÍTICA E ENGAJAMENTO CÍVICO
DPP0043,ORÇAMENTO E FINANCIAMENTO DO SETOR PÚBLICO BRASILEIRO
DPR0151,ASSISTÊNCIA JURÍDICA III
DPR0152,ASSISTÊNCIA JURÍDICA IV
DPR3303,AUDIÊNCIAS SIMULADAS
DPR3102,"AUTOCOMPOSIÇÃO DE CONFLITOS: NEGOCIAÇÃO, CONCILIAÇÃO E MEDIAÇÃO"
DPR3101,CARREIRAS JURÍDICAS
DPR3306,COMISSÕES DE CONCILIAÇÃO
DPR3304,JÚRI SIMULADO
DPR3305,ORGANIZAÇÃO E FUNCIONAMENTO DO PODER JUDICIÁRIO (VISITAS A FÓRUNS E SEÇÕES)
DPR3104,PEÇAS JURÍDICAS II (EXTRAJUDICIAIS)
DPR3103,PEÇAS JURÍDICAS I (JUDICIAIS)
DPR3207,PRÁTICA DE AÇÕES CONSTITUCIONAIS
DPR3212,PRÁTICA DE DIREITO ELEITORAL
DPR3214,PRÁTICA DE DIREITO IMOBILIÁRIO
DPR3210,PRÁTICA DE DIREITO INTERNACIONAL
DPR3211,PRÁTICA DE DIREITO PREVIDENCIÁRIO
DPR3208,PRÁTICA DE PROCEDIMENTOS CÍVEIS
DPR3215,PRÁTICA DE PROCESSO ADMINISTRATIVO
DPR3206,PRÁTICA DE RECURSOS
DPR3301,PRÁTICA JURÍDICA III - ATENDIMENTOS
DPR3202,PRÁTICA TRABALHISTA
DPR3201,PRÁTICA TRIBUTÁRIA (ADMINISTRATIVA E JUDICIAL)
DPU0216,DIREITOS HUMANOS FUNDAMENTAIS
DPP0024,ATORES POLÍTICOS E SOCIAIS
ECT1307,PRÁTICAS DE LEITURA E ESCRITA EM INGLÊS
CIN0001,METODOLOGIA DO TRABALHO CIENTIFICO
DPU0045,NOCOES DE DIREITO E LEGISLACAO TURISTICA
DPU0200,INTRODUÇÃO AO ESTUDO DO DIREITO
DPU0202,HERMENEUTICA JURIDICA E TEORIA DA ARGUMENTAÇÃO
DPU0201,HISTORIA DO DIREITO
DPU0027,INSTITUICOES DO DIREITO PUBLICO E PRIVADO
DPU0210,DIREITO PROCESSUAL CIVIL I
DPU0211,DIREITO PROCESSUAL CIVIL II
DPU0212,DIREITO PROCESSUAL CIVIL III
DPU0213,DIREITO PROCESSUAL CIVIL IV
DPU0126,DIREITO PROCESSUAL COLETIVO
DPU0203,SOCIOLOGIA JURIDICA
DPU0115,DIREITO PROCESSUAL DO TRABALHO
DPU0033,FILOSOFIA DO DIREITO
DPU0214,DIREITO PROCESSUAL PENAL I
DPU0215,DIREITO PROCESSUAL PENAL II
DPU0235,ETICA GERAL E PROFISSIONAL
DPU0038,TEORIA GERAL DO PROCESSO
COM0116,FOTOJORNALISMO
LET0475,LEITURA E PRODUÇÃO DE TEXTOS I
HIS0009,HISTORIA MODERNA I
HIS0011,HISTORIA CONTEMPORANEA I
DPU0037,DIREITO AMBIENTAL
DPU0135,LEGISLACAO AMBIENTAL
DPU0020,DIREITO ADMINISTRATIVO I
DPU0021,DIREITO ADMINISTRATIVO II
DPU0225,DIREITO ADMINISTRATIVO III
LET0048,LINGUA LATINA II
SSO0099,QUESTÃO AGRÁRIA E URBANA NO BRASIL
DCS0037,SOCIOLOGIA E ANTROPOLOGIA GERAL
DPP0044,GESTÃO MUNICIPAL E METROPOLITANA
DPP0025,GESTÃO PÚBLICA NO BRASIL CONTEMPORÂNEO
DPP0021,AGENDA CONTEMPORÂNEA II
FIL0605,HISTORIA DA FILOSOFIA I
DCS0325,SOCIOLOGIA RURAL I
DPU0137,NOÇÕES DE DIREITO ADMINISTRATIVO E TRIBUTÁRIO
LET0047,LINGUA LATINA I
LET0196,FUNDAMENTOS DA LITERATURA OCIDENTAL I
DEF0650,"ATIVIDADE FISICA, SAUDE E QUALIDADE DE VIDA"
DEF0651,"ATIVIDADE FISICA, LAZER E CULTURA"
MUS0408,MUSICA BRASILEIRA II
FIL0004,METODOLOGIA DA CIÊNCIA
FIL0008,FILOSOFIA APLICADA A SERVICO SOCIAL
FIL0001,FILOSOFIA I
MUS0409,MUSICA POPULAR BRASILEIRA I
COM0504,MÍDIA DIGITAL
CIN0039,METODOLOGIA DA PESQUISA II
DCS0005,CIENCIA POLITICA I
ECO1102,INTRODUÇÃO A MICROECONOMIA
CIN0038,METODOLOGIA DA PESQUISA I
DPR0122,DIREITO IMOBILIARIO
DEF0152,CULTURA POPULAR
PSI7084,PERSPECTIVAS ATUAIS DA PSICOLOGIA
PSI3049,TÓPICOS DE PSICOLOGIA COGNITIVA
DEH0019,HISTORIA DA ARTE I
DPU0030,LEGISLACAO TRIBUTARIA
DPU0130,DIR.TRIBUTARIO E INDUSTRIA DO PETROLEO E GAS
DCS0243,TEORIA POLITICA I
DPR0129,CONTRATO E INDUSTRIA DO PETROLEO E GAS NATURAL
DPR0035,DIREITO INTERNACIONAL PRIVADO
DPU0227,DIREITO FINANCEIRO E FINANÇAS
DPP0016,"TRANSFORMAÇÕES ECONÔMICAS, POLÍTICAS E SOCIAIS NO BRASIL"
ECT1560,FUNDAMENTOS EM DESENVOLVIMENTO SUSTENTÁVEL
EDE0200,LÍNGUA BRASILEIRA DE SINAIS - LIBRAS
DPP0013,ESTADO E SOCIEDADE
DPP0032,ESTADO DE DIREITO E CIDADANIA
DPP0033,SISTEMAS ELEITORAIS E PARTIDÁRIOS
DPP0034,PARTIDOS POLÍTICOS E ELEIÇÕES NO BRASIL
DPP0056,TÓPICOS ESPECIAIS VII
LEM4002,LEITURA E PRODUÇÃO ESCRITA EM LÍNGUA ESPANHOLA I
DPR3217,ANÁLISE DE CASOS CONCRETOS I
DPR3307,ANÁLISE DE CASOS CONCRETOS II
DPR3221,PRÁTICA DA EXECUÇÃO PENAL
DPR3225,PRÁTICA DA EXECUÇÃO TRABALHISTA
DPR3222,PRÁTICA DAS AÇÕES COLETIVAS
DPR3203,PRÁTICA DE AÇÕES JUDICIAIS CONTRA FAZENDA PÚBLICA
DPR3308,PRÁTICA DE ARBITRAGEM
DPR3223,PRÁTICA DE DIREITO ECONÔMICO
DPR3216,PRÁTICA DO TRIBUNAL DO JÚRI
DPR3302,PRÁTICAS SIMULADAS
ECT1103,INFORMÁTICA FUNDAMENTAL
LET0084,LEITURA E PRODUCAO DE TEXTOS I
DSC0017,A ESTRUTURAÇÃO DO SISTEMA DE SAÚDE
PSI3041,INTRODUÇÃO À NEUROPSICOLOGIA
DPR0023,ELEMENTOS DE DIREITO COMERCIAL
DPU0136,ETICA E DIREITO
LEM5001,LÍNGUA ALEMÃ I
COM0084,COMUNICACAO E ARTES VISUAIS
DPR0024,LEGISLACAO SOCIAL E TRABALHISTA
FPE0087,LÍNGUA BRASILEIRA DE SINAIS - LIBRAS
HIS0043,HISTORIA MEDIEVAL II
ADM0054,"PODER, POLÍTICA E GESTÃO"
PSI0282,ORIENTAÇÃO PROFISSIONAL E OCUPACIONAL
ART0218,PEDAGOGIA DO CORPO
DPR0019,DIREITO E LEGISLACAO SOCIAL
DET0171,MODA
DPP0012,AGENDA CONTEMPORÂNEA I
DPP0031,METODOLOGIA E TÉCNICAS DE PESQUISA
DGE0083,GEOGRAFIA CULTURAL
DGE0224,MEIO-AMBIENTE E DESENVOLVIMENTO
DPR3401,ATENDIMENTOS - ANDAMENTOS PROCESSUAIS
DPU0041,DIREITO ECONÔMICO
PEC0501,TECNOLOGIAS EDUCACIONAIS E ELABORAÇÃO DE MATERIAIS DIDÁTICOS
DEF0500,METODOLOGIA DO JOGO
MUS0410,MUSICA POPULAR BRASILEIRA II
LET0205,LINGUÍSTICA I
ARQ0510,INTRODUÇÃO À ARQUITETURA E AO URBANISMO
DET0118,TEMPOS E MOVIMENTOS EM PROCESSOS TÊXTEIS
ADM0074,TEORIA GERAL DAS ORGANIZAÇÕES
ADM0528,ALIANCAS ESTRATEGICAS INTERNACIONALIZACAO
DPU0133,LEGISLAÇÃO DA INDÚSTRIA DO PETRÓLEO E GÁS NATURAL
LEM4036,LÍNGUA ESPANHOLA I
DTU2002,ADMINISTRAÇÃO HOTELEIRA I
COM0328,LEGISLAÇÃO E ÉTICA DE PUBLICIDADE E PROPAGANDA
DPP0042,CULTURA ORGANIZACIONAL
DPP0061,"ATORES SOCIAIS, DEMOCRACIA E PARTICIPAÇÃO"
DPP0062,AS AGÊNCIAS MULTILATERAIS
DPR3226,DIREITO CONSTITUCIONAL APLICADO I
DAN0001,ANTROPOLOGIA I
DCS0346,TEORIA POLITICA II
LEM5006,CONVERSAÇÃO EM LÍNGUA ALEMÃ
LET0194,LINGUISTICA I
HIS0040,HISTORIA ANTIGA I
HIS0015,HISTORIA DO BRASIL COLONIA
GEO0042,ELEMENTOS DE GEOLOGIA
FIL0501,ETICA
FIL0510,FILOSOFIA SOCIAL E POLITICA
FIL0611,HISTORIA DA FILOSOFIA III
FIL0103,LOGICA
LET0419,LEITURA E PRODUÇÃO DE TEXTO ARGUMENTATIVO
DAT0142,PSICOLOGIA DAS ARTES
MUS0407,MUSICA BRASILEIRA I
LEM2020,INGLÊS PARA FINS ACADÊMICOS I
DAT0159,HISTÓRIA DA ARTE NO BRASIL
FIL0619,IDEIAS FILOSÓFICAS CONTEMPORÂNEAS
DEF0068,ADMINISTRACAO E LEGISLACAO DA ED. FISICA E DOS ESPORTES
MUS3031,INTRODUCAO A ETNOMUSICOLOGIA
DCS0029,SOCIOLOGIA I
QUI0311,QUIMICA BASICA
MAT0311,MATEMATICA PARA ENGENHARIA I
ADM0071,ORÇAMENTO PÚBLICO
DEQ0331,CIENCIAS DO AMBIENTE
CIV1105,ECOLOGIA APLICADA À ENGENHARIA AMBIENTAL
DPU0051,ELEMENTOS DO DIREITO TRIBUTARIO
DEH0029,HISTORIA DA CULTURA
DIM0103,INTRODUCAO A INFORMATICA
DPU0099,INTRODUÇÃO AO DIREITO ADMINISTRATIVO
DGN0135,TECNICAS DE APRESENTAÇÃO
MUS2307,HARMONIA FUNCIONAL
PSI0987,FUNDAMENTOS DO TRABALHO EM GRUPO
LEM1002,METODOLOGIA DE ENSINO DE PORTUGUÊS COMO LÍNGUA ESTRANGEIRA II
ICE1013,NEUROCINEMA
FPE0666,POLÍTICA DE EDUCAÇÃO POPULAR E DE ADULTOS
ICE1005,SINALIZAÇÃO NEURONAL
ADM0055,FILOSOFIA E ÉTICA NAS ORGANIZAÇÕES
ICE1026,BASES NEURAIS DA COMUNICAÇÃO HUMANA
DPR3218,PRÁTICA DA ADVOCACIA PÚBLICA
ADM0079,EMPREENDEDORISMO
DPR3205,PRÁTICA DE JUIZADOS ESPECIAIS
DPR3209,PRÁTICA DE PROCEDIMENTOS CRIMINAIS
DPR3227,PRÁTICA DO DIREITO CONSTITUCIONAL APLICADO II
DPR3224,PRÁTICA DO DIREITO INTERTEMPORAL
BEZ0079,ELEMENTOS DE AGROECOLOGIA
DPU0050,ELEMENTOS DE DIREITO CONSTITUCIONAL E ADMINISTRATIVO
DPU0052,ARBITRAGEM E MEDIAÇÃO
DPU0046,"DIREITO AMBIENTAL E INDÚSTRIA DO PETRÓLEO, GÁS NATURAL E BIOCOMBUSTÍVEIS"
DPU0042,"FUNDAMENTOS DE PETRÓLEO, GÁS NATURAL E BIOCOMBUSTÍVEIS"
HIS0019,HISTORIA DO RIO GRANDE DO NORTE I
HIS0014,HISTORIA DA AMERICA II
LET0354,LINGUISTICA I
LET0128,LINGUA GREGA I
MUS2401,HISTÓRIA DA MÚSICA
NUT0087,BIOÉTICA E CIDADANIA
FIL0520,FILOSOFIA DA CULTURA
FIL0530,ANTROPOLOGIA FILOSOFICA
ADM0523,EMPREENDEDORISMO E PLANO DE NEGÓCIOS
DCS0244,TEORIA SOCIOLOGICA I
DGN0105,TEORIA DOS SIGNOS
DGN0110,LEGISLAÇÃO E PROPRIEDADE INTELECTUAL
ADM0065,RESPONSABILIDADE SOCIOAMBIENTAL
DEF0062,CONSCIENCIA CORPORAL
DEF0073,"MÍDIA, TECNOLOGIA E EDUCAÇÃO FÍSICA"
ADM0067,NOVAS TECNOLOGIAS NA GESTÃO PÚBLICA
DEH0060,SEMINARIO DE HISTORIA DO BRASIL III
ADM0524,CONSULTORIA EMPRESARIAL
DAT0132,FOTOGRAFIA
DAN0136,INTRODUÇÃO À ANTROPOLOGIA
LET0076,CULTURA E LITERATURA BRASILEIRA I
LET0262,PRODUÇÃO DE TEXTO I
PSI7033,INTRODUÇÃO AOS PROCESSOS PSICOSSOCIOLÓGICOS E DE  INTERAÇÃO SOCIAL
PSI3085,TEMAS EM POLITICAS SOCIAIS A PRATICAS DO PSICOLOGO NOS AMBITOS DO SUS E SUAS
ARQ0258,ARTE NO EXTREMO ORIENTE
ICE1019,NEUROETOLOGIA
PEC0671,COMUNICAÇÃO VISUAL
FPE0690,TRABALHO DE PESQUISA I
ICE1025,NEUROCIÊNCIA BÁSICA NO PROCESSO DE APRENDIZAGEM
PSI7013,HISTORIA DA PSICOLOGIA I
MUS3001,APRECIACAO MUSICAL I
DBG0011,BIOLOGIA CELULAR E MOLECULAR
DPU0049,"RESPONSABILIDADE CIVIL E INDÚSTRIA DO PETRÓLEO, GÁS NATURAL E BIOCOMBUSTÍVEIS"
DPU0047,"DIREITO DO CONSUMIDOR E INDÚSTRIA DO PETRÓLEO, GÁS NATURAL E BIOCOMBUSTÍVEIS"
LET0445,LÍNGUA LATINA I
LET0406,LITERATURA AFRICANA EM LÍNGUA PORTUGUESA II
ECO0506,FUNDAMENTOS DE ECONOMIA POLITICA
DAT0129,CINEMA I
DAT0160,HISTÓRIA DA ARTE NO RN
DPP0063,GESTÃO PARTICIPATIVA
DGE0110,GEOGRAFIA ECONOMICA
FIL0935,TOPICOS ESPECIAIS DE FILOSOFIA CONTEMPORANEA I
FIL0965,TOPICOS ESPECIAIS DA FILOSOFIA POLITICA I
FIL0918,FILOSOFIA DA MENTE
LET0301,PRATICA DE LEITURA E PRODUCAO DE TEXTOS I
DCS0014,INTRODUCAO AS CIENCIAS SOCIAIS
LEM4041,EXPRESSÃO ORAL E COMPREENSÃO AUDITIVA EM LÍNGUA ESPANHOLA I
DEF0044,ORGANIZACAO DE EVENTOS EM EDUCACAO FISICA E ESPORTES
DBF0014,BIOFISICA GERAL
MOR0068,ANATOMIA HUMANA PARA O ENSINO DE CIENCIAS E BIOLOGIA
PSI0915,TOPICOS EM PSICOPATOLOGIA I
ECO2538,GESTÃO DE POLITICAS PUBLICAS II
DAN0103,ANTROPOLOGIA E O ESTUDO DA CULTURA
PSI7023,PSICOLOGIA COGNITIVA
DPU0231,DIREITO DAS ORGANIZAÇÕES INTERNACIONAIS
DPU0226,DIREITO TRIBUTÁRIO APLICADO
ADM0075,"ORGANIZAÇÃO, PROCESSOS E SISTEMAS"
PSI7021,COMPORTAMENTALISMO
PSI7025,PSICOLOGIA HUMANISTA-EXISTENCIAL
PSI7026,INTRODUCAO AO PARADIGMA SOCIAL
HIS0065,HISTÓRIA DO BRASIL CONTEMPORÂNEO
ICE1003,SEMINÁRIOS EM NEUROCIÊNCIA
COM0307,COMUNICAÇÃO E CULTURA
ICE1029,BASES NEURAIS DA LEITURA
DPP0051,TÓPICOS ESPECIAIS II
DPP0055,TÓPICOS ESPECIAIS VI
ICE1032,NEUROCIÊNCIA APLICADA AO DIREITO
DPR0037,DIREITO MARÍTIMO
DIM0448,QUALIDADE DE SOFTWARE
MCL0028.0,"MEDICINA, SAÚDE E ESPIRITUALIDADE - TEÓRICA"
DPR3220,PRÁTICA DAS AUDIÊNCIAS NO PROCESSO CIVIL
BEZ0047,SOCIEDADE E DESENVOLVIMENTO
ART0217,CONSCIENTIZACAO CORPORAL
ART0219,TECNICA E ESTETICA DA DANCA
ART0228,MUSICA NA CENA I
DPU0054,"INTRODUÇÃO À INDÚSTRIA DO PETRÓLEO, GÁS NATURAL E BIOCOMBUSTÍVEIS"
DPU0044,"LEGISLAÇÃO DA INDÚSTRIA DO PETRÓLEO, GÁS NATURAL E BIOCOMBUSTÍVEIS"
DPU0053,"DIREITO TRIBUTÁRIO E INDÚSTRIA DO PETRÓLEO, GÁS NATURAL E BIOCOMBUSTÍVEIS"
