codigo_componente,nome_componente
DPU0048,"CONTRATOS E INDÚSTRIA DO PETRÓLEO, GÁS NATURAL E BIOCOMBUSTÍVEIS"
DAT0156,TÓPICOS EM ARTE CONTEMPORANEA
FPE5007,FUNDAMENTOS HISTÓRICO-FILOSÓFICOS DA EDUCAÇÃO II
HIS0044,HISTORIA DA ÁFRICA
HIS0010,HISTORIA MODERNA II
HIS0016,HISTORIA DO BRASIL IMPERIO
ADM0061,GESTÃO DE EMPREENDIMENTOS NÃO- GOVERNAMENTAIS
LET0485,ENSINO DE LITERATURA BRASILEIRA
DCS0322,SOCIOLOGIA DO TRABALHO
PSI7024,PSICANALISE
DPR0036,DIREITO INTERNACIONAL DOS DIREITOS HUMANOS
COM0107,COMUNICAÇÃO E RELAÇÕES DE GÊNERO
MUS1205,CANTO CORAL I
DEF0049,METODOLOGIA DO JUDO
COM0319,FOTOGRAFIA PUBLICITÁRIA
DEQ0532,GESTÃO TECNOLÓGICA E ECONÔMICA
HIS0033,HISTORIA DAS IDEIAS POLITICAS E SOCIAIS
DEH0055,SEMINARIO DE HISTORIA MODERNA E CONTEMPORANEA II
ADM0083,SEMINÁRIO TEMÁTICO
LET0053,LINGUISTICA ROMANICA
FPE0500,FUNDAMENTOS PSICOSSOCIAIS DA APRENDIZAGEM
ICE1012,HISTÓRIA DA NEUROCIÊNCIA
ICE1021,EVOLUÇÃO DO SISTEMA NERVOSO
ICE1023,TÉCNICAS EXPERIMENTAIS EM NEUROCIÊNCIAS
DEF0040,TECNICAS DE DANCA
CON3303,ETICA GERAL E PROFISSIONAL
ECT1112,ÁLGEBRA VETORIAL
MCL0006,HISTÓRIA DA MEDICINA
COM0160,SOCIOLOGIA DA COMUNICACAO
DPR0131,NOÇÕES DE DIREITO CIVIL E COMERCIAL
HIS0017,HISTORIA DO BRASIL REPUBLICA I
LET0195,TEORIA DA LITERATURA I
SSO0079,SEMINARIO TEMATICO SOBRE POBREZA E EXCLUSAO SOCIAL
LET0400,LITERATURA AFRICANA EM LÍNGUA PORTUGUESA I
LET0049,LINGUA LATINA III
FIL0701,ESTETICA FILOSOFICA
FIL0940,TOPICOS ESPECIAIS DA FILOSOFIA MODERNA I
SSO0082,SEMINARIO TEMATICO SOBRE GENERO
COM0105,COMUNICAÇÃO E MARKETING
DCS0121,INTRODUÇÃO A SOCIOLOGIA
DDA0011,GERENCIAMENTO DE BANCO DE DADOS
MCL0026.0,INTRODUÇÃO A MEDICINA E BIOÉTICA - TEÓRICA
MCL0026.1,INTRODUÇÃO A MEDICINA E BIOÉTICA - PRÁTICA
COM0096,CINEMATOGRAFIA
HIS0021,PALEOGRAFIA
COM0921,TOPICOS ESPECIAIS EM TV
DFS0209,EVOLUCAO DO COMPORTAMENTO HUMANO
DEH0064,FORMACAO HISTORICA DO RIO GRANDE DO NORTE
LET0077,CULTURA E LITERATURA BRASILEIRA II
DGN0200,PROJETO DE PRODUTO I
DPU0230,DIREITO URBANÍSTICO
PSI0095,PSICOLOGIA E PROCESSOS PSICOSSOMÁTICOS
DGN0131,USO DA COR NO DESIGN
MUS5007,NEUROBIOLOGIA DA MUSICA
PSI7048,PROCESSOS PSICOSSOCIOLOGICOS NAS ORGANIZAÇÕES
DPP0054,TÓPICOS ESPECIAIS V
DPR3213,PRÁTICA DE PROCESSO ELETRÔNICO
DPP0038,TÓPICOS ESPECIAIS IX
ICE1034,BASES NEUROFISIOLÓGICAS DA MEDITAÇÃO E YOGA
PSI0602,INTRODUCAO A PSICANALISE
DGE0165,GESTÃO DO TERRITÓRIO
FPE0680,FUNDAMENTOS SÓCIO-FILOSÓFICOS DA EDUCAÇÃO
DPU0232,CRIMINOLOGIA
COM0060,LEGISLACAO JORNALISTICA
COM0106,COMUNICACAO POLITICA
PEC0683,DIDÁTICA
CON0002,CONTABILIDADE APLICADA A ADMINISTRACAO
PEC5026,EDUCAÇÃO DE JOVENS E ADULTOS
DAT0113,HISTORIA DAS ARTES II
ADM0073,ESTUDOS ORGANIZACIONAIS CONTEMPORANEOS
HIS0012,HISTORIA CONTEMPORANEA II
ADM0062,GESTÃO DE EMPREENDIMENTOS ECONÔMICO-SOLIDÁRIOS
SSO0097,CLASSES E MOVIMENTOS SOCIAIS
DAT0157,DESENHO II
DPP0011,ANÁLISE E REPRESENTAÇÃO DE DADOS E INFORMAÇÕES
FIL0996,HISTORIA DA CULTURA GREGA
FIL0303,METAFISICA
DCS0330,TOPICOS TEORICOS DE SOCIOLOGIA II
DSC0022,FINANCIAMENTO E ORÇAMENTO NA SAÚDE
DAT0106,REPRESENTACAO GRAFICA
PSI0981,PSICOLOGIA SOCIAL E COMUNICAÇÃO
DGN0100,INTRODUÇÃO AO ESTUDO DO DESIGN
DAT0155,PRODUÇÃO TRIDIMENSIONAL II
DEF0033,METODOLOGIA DAS LUTAS
PSI3080,PSICOLOGIA TRANSPESSOAL II
ARQ0512,DESENHO ARTISTICO 01
ARQ0525,FUNDAMENTOS SOCIAIS DA ARQUITETURA E URBANISMO
DPR0121,DIREITO NOTARIAL
DPR0032,DIREITO E LEGISLACAO ESPORTIVA
LEM3031,FRANCÊS PARA FINS ACADÊMICOS I
PSI7057,INFÂNCIA E ADOLESCÊNCIA NO CONTEXO SÓCIO-COMUNITÁRIO
DPR0034,DIREITO AGRÁRIO
PSI0926,PSICOLOGIA TRANSPESSOAL I
DAT0146,DESENHO I
DPR0033,DIREITO DA SEGURIDADE SOCIAL
DTU2010,COZINHAS REGIONAIS E SERVIÇOS DE MESA
ADM0541,GESTAO DE PESSOAS I
MOR0076,FUNDAMENTOS DE BIOÉTICA E TANATOLOGIA PARA ESTUDANTES DA ÁREA DA SAÚDE
DPP0045,TÓPICOS ESPECIAIS I
ART0182,CORPO E MOVIMENTO
CON3116,EDUCAÇÃO FISCAL
DPR3204,PRÁTICA DE FAMÍLIA E SUCESSÕES
DPR3219,PRÁTICA DE PROCEDIMENTOS RELACIONADOS À VIOLÊNCIA DOMÉSTICA
CON4101,CONTABILIDADE BÁSICA I
DPR0039,ELEMENTOS DE DIREITO EMPRESARIAL
CON4709,EMPREENDEDORISMO PARA CONTADORES
HIS0052,"HISTÓRIA, CINEMA E AUDIOVISUAL"
DDA0101,FUNDAMENTOS DE ESTATÍSTICA PARA CIÊNCIAS ATUARIAIS
PSI3086,INTERVENÇÃO PSICOSSOCIAL
LET0001,LINGUA PORTUGUESA I
LEM2001,OFICINA DE EXPRESSÃO ORAL EM LÍNGUA INGLESA I
IMD0020,TECNOLOGIA DA INFORMAÇÃO E SOCIEDADE
LEM3001,LÍNGUA FRANCESA I - BÁSICO I
HIS0006,PRE-HISTORIA
COM0130,LEGISLACAO NO RADIALISMO
ART0145,EXPRESSÃO CORPORAL I
ART0153,EXPRESSÃO VOCAL I
FIL0987,TOPICOS ESPECIAIS DE FILOSOFIA DA LINGUAGEM III
FIL0930,TOPICOS ESPECIAIS DE ETICA I
FIL0954,TOPICOS ESPECIAIS DA FILOSOFIA ANTIGA V
DAT0109,PINTURA I
HIS0093,OS EXCLUÍDOS DA HISTÓRIA DO BRASIL REPUBLICANO
MAT0319,ALGEBRA LINEAR BASICA I
ECT2105,PRÁTICAS DE LEITURA E ESCRITA I
LEM3032,FRANCÊS PARA FINS ACADÊMICOS II
DPU0233,EXECUÇÃO PENAL
FPE5061,HISTÓRIA DAS RELAÇÕES DE GÊNERO E EDUCAÇÃO
PSI7029,HISTORIA DA PSICOLOGIA II
DPU0043,O DIREITO NA ECONOMIA GLOBALIZADA
ART0235,TECNICAS DE DANÇA I
EST0220,ESTATISTICA APLICADA A ADMINISTRACAO I
ADM0057,MARKETING I
ARQ0255,GESTAO MUNICIPAL E LEGISLACAO URBANISTICA
HIS0051,HISTÓRIA DO ENSINO DE HISTÓRIA
HIS0058,"HISTÓRIA, GÊNERO E SEXUALIDADE"
HIS0075,O MUNDO MEDITERRÂNICO NA ANTIGUIDADE E NO MEDIEVO
MCL0046,"MEDICINA, SAÚDE E ESPIRITUALIDADE"
DPR3309,PRÁTICA JURÍDICA FORENSE
LEM5002,LÍNGUA ALEMÃ II
ADM0068,ADMINISTRAÇÃO DE MATERIAIS E PATRIMÔNIO
ART0150,EXPRESSÃO CORPORAL II
ART0154,EXPRESSÃO VOCAL II
DCS0050,EPISTEMOLOGIA DAS CIÊNCIAS SOCIAIS
DPP0035,GESTÃO E INSTITUIÇÕES SOCIAIS
FIL0988,TOPICOS ESPECIAIS DE FILOSOFIA DA LINGUAGEM IV
LET0078,LITERATURA PORTUGUESA I
DEF0054,METODOLOGIA DO ATLETISMO
DEF0055,METODOLOGIA DA IOGA
ECT2305,PRÁTICA DE LEITURA EM INGLÊS
CIV0348,LEGISLACAO E SEGURANCA DO TRABALHO
DEF0071,METODOLOGIA DA NATACAO
MAT0318,CALCULO BASICO I
PSI7031,INTRODUÇÃO À PSICOPATOLOGIA
DPU0122,DIREITO PENAL V
ARQ0276,ARTE NA AMERICA PRE-COLOMBINA
COM0327,RADIODIFUSÃO NO BRASIL
HIS0095,HISTÓRIA DA POLÍTICA EXTERIOR DO BRASIL REPUBLICANO
DAN0024,"DIREITOS HUMANOS, DIVERSIDADE CULTURAL E RELAÇÕES ÉTNICO-RACIAIS"
DAN0026,ANTROPOLOGIA DO DIREITO
DEF0072,"LAZER, ANIMACAO E DESENVOLVIMENTO HUMANO"
COM0039,SEMIOTICA E ESTET.COMUNICACAO
FIS0601,INTRODUCAO A MECANICA
HIS0032,HISTORIA DA CULTURA
HIS0037,HISTORIA INDIGENA NO BRASIL
DTU1523,MARKETING TURÍSTICO
PAT0400,MEDICINA LEGAL
MUS3011,APRECIAÇÃO MUSICAL
DGN0106,TEORIA DAS MÍDIAS
DGN0104,METODOLOGIA DE PROJETO
DFS0203,COMPORTAMENTO ANIMAL
PSI7044,OS LUGARES DA CLÍNICA PSICOLÓGICA
PSI3056,PSICOLOGIA DAS EMERGÊNCIAS E DO DESASTRE
PSI3065,TÓPICOS EM PSICOLOGIA E EDUCAÇÃO III
DAN0022,ANTROPOLOGIA E O ESTUDO DAS RELAÇÕES ÉTNICO-RACIAIS
DDP0213,DIREITO PROCESSUAL CIVIL IV
DDP0127,SOCIOLOGIA JURÍDICA
DDP0214,DIREITO PROCESSUAL PENAL I
DDP0233,EXECUÇÃO PENAL
DDP0054,"INTRODUÇÃO À INDÚSTRIA DO PETRÓLEO, GÁS NATURAL E BIOCOMBUSTÍVEIS"
DDP0044,"LEGISLAÇÃO DA INDÚSTRIA DO PETRÓLEO, GÁS NATURAL E BIOCOMBUSTÍVEIS"
DDP0232,CRIMINOLOGIA
DDP0202,HERMENÊUTICA JURÍDICA E TEORIA DA ARGUMENTAÇÃO
DDP0210,DIREITO PROCESSUAL CIVIL I
DDP0211,DIREITO PROCESSUAL CIVIL II
DDP0212,DIREITO PROCESSUAL CIVIL III
DDP0126,DIREITO PROCESSUAL COLETIVO
DDP0116,FILOSOFIA DO DIREITO
DDP0136,ÉTICA E DIREITO
DDP0201,HISTÓRIA DO DIREITO
DDP0203,TEORIA GERAL DO PROCESSO
DDP0115,DIREITO PROCESSUAL DO TRABALHO
DDP0235,ÉTICA GERAL E PROFISSIONAL
LEM5004,ALEMÃO PARA FINS ACADÊMICOS I
ADM0518,SISTEMAS DE GESTAO DA QUALIDADE
DDP0215,DIREITO PROCESSUAL PENAL II
ART0173,CANTO PARA O ATOR I
DAT0130,CINEMA II
FIL0924,FILOSOFIA DA HISTORIA
FIL0967,TOPICOS ESPECIAIS DA FILOSOFIA POLITICA III
DDP0200,INTRODUÇÃO AO ESTUDO DO DIREITO
DDP0027,INSTITUICOES DO DIREITO PUBLICO E PRIVADO
ENF5005,ÉTICA E BIOÉTICA
DBG0002,BIOLOGIA CELULAR
DPR0038,DIREITO E LEGISLAÇÃO TRABALHISTA
HIS0080,HISTÓRIA SOCIAL DA FAMÍLIA NO BRASIL
DDP0046,"DIREITO AMBIENTAL E INDÚSTRIA DO PETRÓLEO, GÁS NATURAL E BIOCOMBUSTÍVEIS"
DDP0047,"DIREITO DO CONSUMIDOR E INDÚSTRIA DO PETRÓLEO, GÁS NATURAL E BIOCOMBUSTÍVEIS"
LEM2032,TÓPICOS AVANÇADOS EM LITERATURA DA LÍNGUA INGLESA I
EEN1017,EPIDEMIOLOGIA E VIGILÂNCIA EM SAÚDE
SSO0061,CAPITALISMO E QUESTAO SOCIAL
DPP0027,ATELIÊ DE GESTÃO DE POLÍTICAS PÚBLICAS II
FIL0914,TEORIA FILOSOFICA DO DIREITO I
DCS0041,SEMINARIO TEMATICO DE POLITICA I
DEB0705,ELETRÔNICA ANALÓGICA
LEM2016,FORMAS DRAMÁTICAS DA LÍNGUA INGLESA I
DCS0601,POLITICAS E PLANEJAMENTO NA SOCIEDADE CONTEMPORANEA
ART0181,TEATRO E CULTURA BRASILEIRA
QUI0250,QUIMICA ORGANICA BIOLOGICA BASICA
DPP0039,TÓPICOS ESPECIAIS X
DDA0008,LEGISLAÇÃO DE SEGURO E PREVIDÊNCIA
HIS0076,A IGREJA NA IDADE MÉDIA
HIS0079,CRÔNICAS DA CONQUISTA AMERICANA
ECL0036,EDUCAÇÃO AMBIENTAL
DAN0027,ANTROPOLOGIA DO CORPO
DDP0052,ARBITRAGEM E MEDIAÇÃO
DDP0048,"CONTRATOS E INDÚSTRIA DO PETRÓLEO, GÁS NATURAL E BIOCOMBUSTÍVEIS"
DDA0009,DINÂMICA DEMOGRÁFICA E POLÍTICAS SOCIAIS
DBQ0105,"MÓDULO CELULAR, MOLECULAR E MACROMOLECULAR"
DBF0042,ÉTICA E COMPROMISSO SOCIAL
DDP0006,TEORIAS DA JUSTIÇA
LEM7001,LÍNGUA INGLESA I (RI)
LEM5003,LÍNGUA ALEMÃ III
HIS0018,HISTORIA DO BRASIL REPUBLICA II
DPR0042,DIREITO AUTORAL E DA PROPRIEDADE INDUSTRIAL
LET0355,LINGUISTICA II
NUT0106,ASPECTOS SOCIO-ANTROPOLOGICOS DA ALIMENTAÇAO HUMANA
DGE0124,GEOGRAFIA DO RIO GRANDE DO NORTE
FIL0953,TOPICOS ESPECIAIS DA FILOSOFIA ANTIGA IV
FIL0015,FILOSOFIA E ARTE I
DMP0040,IMUNOLOGIA PARA NUTRIÇÃO
PRO0331,MATEMATICA FINANCEIRA
NUT0014,PROCESSOS DE TRABALHO EM NUTRIÇÃO I
LET0066,LITERATURA BRASILEIRA II
COM0167,FOTOGRAFIA
ART0201,JOGO E CENA II
ART0185,ATELIÊ DE DRAMATURGIA
ADM0078,LOGÍSTICA EMPRESARIAL
HIS0030,MUSEOLOGIA
HIS0039,HISTORIA URBANA
ADM0001,INTRODUCAO A ADMINISTRACAO
PSI7551,PISCOLOGIA DA INFANCIA E DA ADOLESCÊNCIA
ART0236,TECNICAS DE DANÇA II
LET0487,LÍNGUA BRASILEIRA DE SINAIS I
PSI7037,INTRODUÇÃO AO DESENVOLVIMENTO HUMANO
ENF0049,PRIMEIROS SOCORROS
DDP0049,"RESPONSABILIDADE CIVIL E INDÚSTRIA DO PETRÓLEO, GÁS NATURAL E BIOCOMBUSTÍVEIS"
DDP0053,"DIREITO TRIBUTÁRIO E INDÚSTRIA DO PETRÓLEO, GÁS NATURAL E BIOCOMBUSTÍVEIS"
ECT2512,FUNDAMENTOS DE PROPRIEDADE INTELECTUAL E TRANSFERÊNCIA DE TECNOLOGIA
LEM5007,LÍNGUA ALEMÃ IV
DPR0052,DIREITO EMPRESARIAL PARA ADMINISTRAÇÃO
DPR0053,DIREITO DO TRABALHO E DA SEGURIDADE SOCIAL PARA ADMINISTRAÇÃO
DDP0111,DIREITO E TECNOLOGIA DA INFORMAÇÃO
PSI0136,"PSICOLOGIA, GÊNERO E SEXUALIDADE"
IMD0018,PRÁTICAS DE LEITURA EM INGLÊS
DDP0114,INTRODUÇÃO AO DIREITO ALEMÃO
CON3101,CONTABILIDADE BASICA I
FPE5005,SEMINÁRIO DE PESQUISA I
LEM7002,LÍNGUA INGLESA II (RI)
LET0356,LINGUISTICA III
DGE0109,GEOGRAFIA DA POPULACAO
PSI0001,PSICOLOGIA I - GERAL
DEF0058,"LAZER, EDUCACAO E DESENVOLVIMENTO HUMANO"
COM0066,COMUNICAÇÃO PÚBLICA
ECO1101,INTRODUÇÃO A MACROECONOMIA
ART0208,ATUACAO II
COM0313,PUBLICIDADE ON-LINE
LET0568,LÍNGUA BRASILEIRA DE SINAIS - LIBRAS
DAT0101,EXPRESSAO VISUAL I
DGN0107,HISTÓRIA DO DESIGN E DA ARQUITETURA
DDA0002,INTRODUÇÃO AO SEGURO E PREVIDÊNCIA
ADM0533,TOPICOS ESPECIAIS II
LEM2018,FORMAS NARRATIVAS LONGAS DE LÍNGUA INGLESA II
PSI3032,TÓPICOS EM PSICOLOGIA E SAÚDE III
DDP0130,FUNDAMENTOS SOBRE PETRÓLEO E GÁS
ADM0422,MATEMATICA FINANCEIRA
DPR0043,DIREITO DIGITAL
DPP0097,METODOLOGIA E TÉCNICAS DE PESQUISA
DPP0102,SOCIEDADE E POLÍTICAS PÚBLICAS
DDP0010,DIREITO PRIVADO ALEMÃO
DDP0012,TEORIA DA RAZÃO PÚBLICA
COM0285,"DIREITOS HUMANOS, DIVERSIDADE CULTURAL E RELAÇÕES ÉTNICO-RACIAIS"
DPP0109,ÉTICA NA GESTÃO DE POLÍTICAS PÚBLICAS
ART0152,EXPRESSÃO CORPORAL IV
LEM2021,INGLÊS PARA FINS ACADÊMICOS II
FIL0212,TEORIA DO CONHECIMENTO
DCS0227,TOPICOS TEORICOS DE POLITICA I
IMD1003,GEOMETRIA EUCLIDIANA
IMD1002,ANÁLISE COMBINATÓRIA
COM0219,PROGRAMAÇÃO PARA MÍDIAS INTERATIVAS
DSC0098,"ESTADO, POLÍTICAS PÚBLICAS E SISTEMAS DE SAÚDE"
ART0207,ATUACAO I
ECO1108,ECONOMIA CLASSICA
DAT0114,HISTORIA DAS ARTES III
DCS0047,SEMINARIO TEMATICO DE SOCIOLOGIA III
LEM4038,ESPANHOL PARA FINS ACADÊMICOS I
LET0082,TOPICOS DE LITERATURA PORTUGUESA II
ICE1033,COMUNICAÇÃO CIENTÍFICA
DFS0219,ESTUDOS AVANÇADOS EM COMPORTAMENTO ANIMAL
MAT1502,FUNDAMENTOS DE GEOMETRIA I
COM0245,LINGUAGEM AUDIOVISUAL
LET0580,CLÁSSICOS DA LITERATURA GRECO-LATINA
DPP0093,GESTÃO PARTICIPATIVA
DPP0095,GOVERNO E POLÍTICAS PÚBLICAS COMPARADAS
DPP0089,"ESTADO, GOVERNO E SOCIEDADE CIVIL"
DDP0011,DIREITO PÚBLICO ALEMÃO
DDP0013,CRIMINOLOGIA E JUSTIÇA RESTAURATIVA
DPU0062,DIREITO CONSTITUCIONAL IV
SSO0071,"ETICA, DIREITOS HUMANOS E QUALIDADE DE VIDA"
PEC2000,DIDÁTICA
FIL0023,LABORATÓRIO DE LÓGICA E TEORIA DO CONHECIMENTO
LET0065,LITERATURA BRASILEIRA I
COM0197,TRILHA SONORA
DAT0143,REDACAO CRIATIVA
DEF0600,ATIVIDADES RITMICAS E EXPRESSIVAS
DGE0085,GEOGRAFIA DO NORDESTE
MGO0009,COMPETENCIA CULTURAL NA ATENÇÃO A SAUDE DA MULHER QUILOMBOLA
