"id_curriculo";"codigo";"nome_matriz";"id_curso";"nome_curso";"semestre_conclusao_minimo";"semestre_conclusao_ideal";"semestre_conclusao_maximo";"meses_conclusao_minimo";"meses_conclusao_ideal";"meses_conclusao_maximo";"cr_total_minimo";"ch_total_minima";"ch_optativas_minima";"ch_complementar_minima";"max_eletivos";"ch_nao_atividade_obrigatoria";"cr_nao_atividade_obrigatorio";"ch_atividade_obrigatoria";"cr_minimo_semestre";"cr_ideal_semestre";"cr_maximo_semestre";"ch_minima_semestre";"ch_ideal_semestre";"ch_maxima_semestre";"periodo_entrada_vigor";"ano_entrada_vigor";"observacao"
"141017507";"CASM_1";"";"140178600";"MESTRADO EM CIÊNCIAS APLICADAS À SAÚDE DA MULHER";"12";"";"24";"12";"";"24";"10";"375";"150";"";"0";"225";"0";"0";"";"";"";"0";"";"";"1";"2020";""
"172573394";"TIN2024";"";"5036025";"RESIDÊNCIA EM TERAPIA INTENSIVA NEONATAL";"";"";"";"";"";"";"0";"5488";"0";"";"";"0";"0";"0";"";"";"";"0";"";"";"1";"2024";""
"165598391";"ITE23ME";"";"121508460";"MESTRADO PROFISSIONAL EM INOVAÇÃO EM TECNOLOGIAS EDUCACIONAIS";"12";"";"24";"12";"";"24";"12";"360";"180";"";"";"180";"0";"0";"";"";"";"";"";"";"1";"2023";""
"148773515";"MEST21";"";"315727";"MESTRADO EM FÍSICA";"12";"";"24";"12";"";"24";"24";"360";"60";"";"0";"300";"20";"0";"";"";"";"";"";"";"1";"2021";""
"119510147";"01";"LETRAS - LÍNGUA PORTUGUESA E LIBRAS - NATAL - N - LICENCIATURA";"118921874";"LETRAS - LÍNGUA PORTUGUESA E LIBRAS";"9";"9";"13";"";"";"";"68";"2920";"300";"200";"600";"2020";"68";"400";"";"";"";"180";"";"0";"2";"2016";""
"163413342";"ETIM2";"";"119342264";"MESTRADO PROFISSIONAL EM EDUCAÇÃO, TRABALHO E INOVAÇÃO EM MEDICINA";"12";"";"24";"12";"";"24";"26";"390";"105";"";"";"285";"19";"0";"";"";"";"";"";"";"2";"2022";""
"175921906";"M23";"";"84739860";"MESTRADO EM SAÚDE COLETIVA";"12";"";"24";"12";"";"24";"10";"316";"160";"";"";"156";"0";"0";"";"";"";"";"";"";"2";"2024";""
"133667795";"MFCHUOL";"";"5036040";"RESIDÊNCIA MÉDICA EM MEDICINA DE FAMÍLIA E COMUNIDADE";"";"";"";"";"";"";"0";"5760";"0";"";"0";"576";"0";"4896";"";"";"";"0";"";"";"1";"2018";""
"135036378";"PCSHUOL";"";"135035650";"PROGRAMA DE RESIDÊNCIA EM ATENÇÃO PSICOSSOCIAL";"";"";"";"";"";"";"0";"5408";"0";"";"0";"320";"0";"5008";"";"";"";"0";"";"";"1";"2019";""
"165061043";"02";"CIÊNCIAS ATUARIAIS - NATAL - N - BACHARELADO";"6633741";"CIÊNCIAS ATUARIAIS";"8";"8";"12";"";"";"";"85";"3000";"420";"300";"180";"1680";"85";"600";"";"";"";"30";"";"420";"1";"2023";""
"165149202";"02A";"LETRAS- LÍNGUA ESPANHOLA E LITERATURAS - NATAL - N - LICENCIATURA";"118880834";"LETRAS- LÍNGUA ESPANHOLA E LITERATURAS";"9";"9";"12";"";"";"";"116";"3220";"360";"200";"240";"1860";"116";"800";"";"";"";"30";"";"420";"1";"2023";""
"134934351";"LNT-19";"";"98200045";"MESTRADO PROFISSIONAL EM LETRAS";"12";"";"24";"12";"";"24";"24";"360";"120";"";"0";"240";"16";"0";"";"";"";"0";"";"";"1";"2019";""
"163892678";"DER2022";"";"5036030";"RESIDÊNCIA MÉDICA EM DERMATOLOGIA";"";"";"";"";"";"";"0";"8640";"0";"";"";"0";"0";"0";"";"";"";"0";"";"";"1";"2022";""
"129993367";"06";"";"315735";"MESTRADO EM PSICOBIOLOGIA";"12";"";"24";"12";"";"24";"6";"315";"90";"";"0";"225";"0";"0";"";"";"";"0";"";"";"1";"2018";""
"133694155";"05";"FISIOTERAPIA - NATAL - MT - FORMAÇÃO";"2000042";"FISIOTERAPIA";"10";"10";"15";"";"";"";"73";"4260";"450";"240";"240";"2640";"73";"930";"";"";"";"30";"";"575";"1";"2019";""
"164634090";"MMASFAR";"";"164535758";"MESTRADO EM ASSISTÊNCIA FARMACÊUTICA EM REDE";"12";"";"24";"12";"";"24";"16";"270";"240";"";"";"30";"0";"0";"";"";"";"";"";"";"1";"2023";""
"20503690";"04C";"PSICOLOGIA - NATAL - MT - BACHARELADO";"2000066";"PSICOLOGIA";"10";"10";"16";"";"";"";"44";"4085";"300";"200";"600";"2295";"44";"1290";"1";"98";"99";"15";"";"0";"1";"2010";""
"164975570";"04";"MÚSICA - NATAL - MT - BACHARELADO";"2000057";"MÚSICA";"8";"8";"12";"";"";"";"62";"2670";"1160";"160";"240";"930";"62";"420";"";"";"";"";"";"480";"1";"2023";""
"129618436";"CIR2018";"";"116724072";"RESIDÊNCIA MÉDICA EM CIRURGIA GERAL/RESCIRG/EMCM";"";"";"";"";"";"";"0";"8660";"0";"";"0";"960";"0";"4800";"";"";"";"0";"";"";"1";"2018";""
"140068";"MM";"";"315785";"MESTRADO EM MATEMÁTICA APLICADA E ESTATÍSTICA";"12";"24";"24";"12";"24";"24";"11";"165";"135";"";"240";"30";"2";"0";"2";"12";"16";"1";"0";"";"2";"2006";""
"164945432";"04";"MÚSICA - NATAL - MT - BACHARELADO";"2000057";"MÚSICA";"8";"8";"12";"";"";"";"72";"2670";"1050";"160";"240";"1080";"72";"380";"";"";"";"";"";"480";"1";"2023";""
"134953276";"DOUT19";"";"132958781";"DOUTORADO EM ESTUDOS URBANOS E REGIONAIS";"24";"";"48";"24";"";"48";"22";"390";"330";"";"0";"60";"0";"0";"";"";"";"0";"";"";"1";"2019";""
"171701984";"05";"MEDICINA - NATAL - MTN - FORMAÇÃO";"2000056";"MEDICINA";"12";"12";"18";"";"";"";"148";"8195";"400";"400";"408";"4020";"148";"3375";"";"";"";"60";"";"0";"1";"2024";""
"170054386";"MCCF1M";"";"168173013";"MESTRADO EM CIÊNCIAS FISIOLÓGICAS";"12";"";"24";"12";"";"24";"22";"330";"330";"";"";"0";"0";"0";"";"";"";"";"";"";"2";"2023";""
"174973793";"PCONT24";"";"108416320";"MESTRADO EM CIÊNCIAS CONTÁBEIS";"12";"";"24";"12";"";"24";"26";"390";"210";"";"";"180";"12";"0";"";"";"";"";"";"";"2";"2024";""
"121562069";"EUR2017";"";"19106930";"MESTRADO EM ESTUDOS URBANOS E REGIONAIS";"12";"24";"24";"12";"24";"24";"12";"240";"180";"";"0";"60";"0";"0";"";"";"";"0";"";"";"1";"2017";""
"172113464";"MCCF1D";"";"168173029";"DOUTORADO EM CIÊNCIAS FISIOLÓGICAS";"24";"";"48";"24";"";"48";"30";"450";"450";"";"";"0";"0";"0";"";"";"";"";"";"";"2";"2023";""
"510230607";"01A";"SISTEMAS DE INFORMAÇÃO - CAICÓ - MT - BACHARELADO";"7191770";"SISTEMAS DE INFORMAÇÃO";"8";"8";"12";"";"";"";"148";"3000";"300";"0";"240";"2220";"148";"480";"8";"24";"28";"120";"";"0";"1";"2011";""
"174441677";"AP24RN";"";"174097013";"MESTRADO PROFISSIONAL EM ADMINISTRAÇÃO PÚBLICA EM REDE NACIONAL";"12";"";"24";"12";"";"24";"24";"360";"180";"";"";"180";"12";"0";"";"";"";"";"";"";"1";"2024";""
"165086318";"PPGPI01";"";"97339504";"MESTRADO PROFISSIONAL EM GESTÃO DE PROCESSOS INSTITUCIONAIS";"12";"";"24";"12";"";"24";"22";"360";"210";"";"";"150";"8";"0";"";"";"";"";"";"";"1";"2023";""
"133797961";"03";"TECNOLOGIA DA INFORMAÇÃO - NATAL - N - BACHARELADO";"92127264";"TECNOLOGIA DA INFORMAÇÃO";"9";"9";"13";"";"";"";"0";"2600";"1200";"140";"240";"1260";"0";"0";"";"";"";"30";"";"420";"1";"2019";""
"139194202";"02";"MÚSICA - NATAL - N - LICENCIATURA";"111635069";"MÚSICA";"9";"9";"14";"";"";"";"102";"3200";"510";"200";"240";"1530";"102";"960";"";"";"";"30";"";"420";"1";"2020";""
"172110635";"POP24M";"";"50798281";"MESTRADO EM DEMOGRAFIA";"12";"";"24";"12";"";"24";"26";"390";"60";"";"";"330";"22";"0";"";"";"";"";"";"";"1";"2024";""
"140096";"04";"";"315761";"MESTRADO EM GEODINÂMICA E GEOFÍSICA";"12";"24";"24";"12";"24";"24";"24";"360";"300";"";"240";"60";"4";"0";"1";"16";"24";"1";"0";"";"1";"2004";""
"133850843";"PCN19";"";"98199604";"MESTRADO PROFISSIONAL EM LETRAS";"12";"";"24";"12";"";"24";"24";"360";"120";"";"0";"240";"16";"0";"";"";"";"0";"";"";"1";"2019";""
"128824676";"CAR01";"";"116724070";"RESIDÊNCIA EM CARDIOLOGIA/RESCARD/HUOL";"";"";"";"";"";"";"0";"5438";"0";"";"0";"400";"0";"4508";"";"";"";"0";"";"";"1";"2018";""
"132638875";"ENPHUOL";"";"5036032";"RESIDÊNCIA MÉDICA EM ENDOCRINOLOGIA PEDIÁTRICA";"";"";"";"";"";"";"0";"5760";"0";"";"0";"0";"0";"0";"";"";"";"0";"";"";"1";"2018";""
"127185217";"mec18m";"";"315751";"MESTRADO EM ENGENHARIA MECÂNICA";"12";"24";"24";"12";"24";"24";"20";"360";"300";"";"0";"60";"0";"0";"";"";"";"0";"";"";"1";"2018";""
"180169301";"SCF02";"";"115830568";"MESTRADO EM SAÚDE COLETIVA - FACISA";"12";"";"24";"12";"";"24";"6";"390";"90";"";"";"300";"0";"0";"";"";"";"";"";"";"1";"2025";""
"140098";"02";"";"315763";"DOUTORADO EM GEODINÂMICA E GEOFÍSICA";"24";"48";"48";"24";"48";"48";"40";"600";"510";"";"240";"90";"6";"0";"1";"12";"24";"1";"0";"";"1";"2004";""
"164951193";"04";"MÚSICA - NATAL - MT - BACHARELADO";"2000057";"MÚSICA";"8";"8";"12";"";"";"";"90";"2670";"920";"160";"240";"1350";"90";"240";"";"";"";"";"";"480";"1";"2023";""
"137641422";"ECNM19";"";"315756";"MESTRADO PROFISSIONAL EM ENSINO DE CIÊNCIAS NATURAIS E MATEMÁTICA";"12";"";"24";"12";"";"24";"22";"375";"150";"";"0";"180";"12";"45";"";"";"";"1";"";"";"2";"2019";""
"127677716";"02";"EDUCAÇÃO FÍSICA - NATAL - MT - LICENCIATURA";"111635041";"EDUCAÇÃO FÍSICA";"8";"8";"12";"";"";"";"157";"3470";"360";"200";"240";"2445";"157";"465";"";"";"";"60";"";"0";"1";"2018";""
"20506160";"04C";"PSICOLOGIA - NATAL - MT - BACHARELADO";"2000066";"PSICOLOGIA";"10";"10";"16";"";"";"";"44";"4085";"300";"200";"600";"2295";"44";"1290";"1";"98";"99";"15";"";"0";"1";"2010";""
"129993616";"04";"";"315736";"DOUTORADO EM PSICOBIOLOGIA";"24";"";"48";"24";"";"48";"2";"150";"30";"";"0";"120";"0";"0";"";"";"";"0";"";"";"1";"2018";""
"141019341";"MPEDE";"";"140178590";"MESTRADO PROFISSIONAL EM EDUCAÇÃO ESPECIAL";"12";"";"24";"12";"";"24";"8";"360";"120";"";"0";"240";"0";"0";"";"";"";"0";"";"";"1";"2020";""
"158500062";"02";"COMUNICAÇÃO SOCIAL - AUDIOVISUAL - NATAL - T - BACHARELADO";"119512361";"COMUNICAÇÃO SOCIAL - AUDIOVISUAL";"8";"8";"12";"";"";"";"123";"2700";"300";"200";"240";"1860";"123";"340";"";"";"";"";"";"";"1";"2022";""
"133804382";"03";"TECNOLOGIA DA INFORMAÇÃO - NATAL - MT - BACHARELADO";"92127264";"TECNOLOGIA DA INFORMAÇÃO";"7";"7";"10";"";"";"";"86";"2600";"300";"140";"240";"2160";"86";"0";"";"";"";"30";"";"480";"1";"2019";""
"128824600";"ASC02";"";"5036022";"RESIDÊNCIA EM ATENÇÃO À SAÚDE DA CRIANÇA";"";"";"";"";"";"";"0";"5508";"0";"";"0";"350";"0";"5158";"";"";"";"0";"";"";"1";"2018";""
"172221856";"03";"CIÊNCIAS E TECNOLOGIA - NATAL - MTN - BACHARELADO";"10320810";"CIÊNCIAS E TECNOLOGIA";"6";"6";"9";"";"";"";"150";"2400";"1140";"120";"240";"1080";"150";"60";"";"";"";"";"";"480";"1";"2024";""
"172873281";"D24FONO";"";"171468995";"DOUTORADO EM FONOAUDIOLOGIA";"24";"";"48";"24";"";"48";"46";"1170";"690";"";"";"480";"0";"0";"";"";"";"";"";"";"1";"2024";""
"104458277";"ARQ14D";"";"315767";"DOUTORADO EM ARQUITETURA E URBANISMO";"24";"48";"48";"24";"48";"48";"12";"180";"90";"";"0";"90";"6";"0";"1";"12";"24";"0";"";"";"1";"2014";""
"90238249";"01";"EDUCAÇÃO FÍSICA - NATAL - N - LICENCIATURA";"85436676";"EDUCAÇÃO FÍSICA";"4";"5";"6";"";"";"";"52";"1220";"0";"";"240";"980";"52";"240";"10";"14";"24";"30";"";"";"1";"2012";""
"91346571";"01";"";"91346221";"MESTRADO PROFISSIONAL EM DESIGN";"12";"18";"24";"12";"18";"24";"0";"315";"0";"";"0";"315";"0";"0";"1";"6";"12";"1";"";"";"1";"2012";""
"102191533";"01";"CIÊNCIAS SOCIAIS - NATAL - MT - LICENCIATURA";"102191189";"CIÊNCIAS SOCIAIS";"8";"8";"10";"";"";"";"0";"2925";"480";"0";"240";"1740";"0";"705";"16";"24";"28";"240";"";"0";"1";"2014";""
"90609308";"PPGufrn";"";"90609271";"PRÓ-REITORIA DE PÓS-GRADUAÇÃO";"1";"1";"1";"1";"1";"1";"0";"1";"1";"";"0";"0";"0";"0";"1";"1";"1";"1";"";"";"1";"2012";""
"172689213";"NUT24D";"";"171307246";"DOUTORADO EM NUTRIÇÃO";"24";"";"48";"24";"";"48";"36";"540";"330";"";"";"210";"14";"0";"";"";"";"";"";"";"1";"2024";""
"178205516";"TI2025D";"";"177385128";"DOUTORADO PROFISSIONAL EM TECNOLOGIA DA INFORMAÇÃO";"24";"";"48";"24";"";"48";"26";"480";"390";"";"";"90";"0";"0";"";"";"";"";"";"";"1";"2025";""
"172204947";"03";"CIÊNCIAS E TECNOLOGIA - NATAL - MT - BACHARELADO";"10320810";"CIÊNCIAS E TECNOLOGIA";"6";"6";"9";"";"";"";"150";"2400";"1200";"120";"240";"1080";"150";"0";"";"";"";"";"";"480";"1";"2024";""
"136481372";"03";"ANÁLISE E DESENVOLVIMENTO DE SISTEMAS - MACAÍBA - MTN - TECNOLÓGICO";"94598200";"ANÁLISE E DESENVOLVIMENTO DE SISTEMAS";"6";"6";"9";"";"";"";"109";"2295";"240";"180";"240";"1665";"109";"210";"";"";"";"30";"";"0";"2";"2019";""
"137739432";"mCO/CL";"";"130260333";"MESTRADO EM CIÊNCIAS ODONTOLÓGICAS";"12";"";"24";"12";"";"24";"26";"390";"210";"";"0";"180";"12";"0";"";"";"";"0";"";"";"2";"2018";""
"130320907";"03";"DIREITO - CAICÓ - TN - BACHARELADO";"2000019";"DIREITO";"10";"10";"14";"";"";"";"198";"3700";"480";"190";"360";"2970";"198";"60";"";"";"";"60";"";"450";"2";"2018";""
"173511731";"ENF2024";"";"173511588";"PROGRAMA DE RESIDÊNCIA UNIPROFISSIONAL EM ENFERMAGEM OBSTÉTRICA";"";"";"";"";"";"";"0";"5760";"0";"";"";"0";"0";"0";"";"";"";"0";"";"";"1";"2024";""
"137739811";"mCO/BI";"";"130260333";"MESTRADO EM CIÊNCIAS ODONTOLÓGICAS";"12";"";"24";"12";"";"24";"26";"390";"180";"";"0";"210";"14";"0";"";"";"";"0";"";"";"2";"2018";""
"172111396";"POP24D";"";"132958656";"DOUTORADO EM DEMOGRAFIA";"24";"";"48";"24";"";"48";"36";"540";"150";"";"";"390";"26";"0";"";"";"";"";"";"";"1";"2024";""
"137732764";"dCO/CL";"";"130260440";"DOUTORADO EM CIÊNCIAS ODONTOLÓGICAS";"24";"";"48";"24";"";"48";"36";"540";"330";"";"0";"210";"14";"0";"";"";"";"0";"";"";"2";"2018";""
"96783901";"02A";"LETRAS - - NATAL - INGLES - T - LICENCIATURA";"84767886";"LETRAS -";"5";"5";"6";"";"";"";"68";"1340";"120";"";"240";"1020";"68";"200";"1";"99";"99";"15";"";"";"2";"2011";""
"4500440";"01";"CIÊNCIAS CONTÁBEIS PARA AS ORGANIZAÇÕES SOCIAIS E COOPERATIVAS - NATAL - I - BACHARELADO";"4492640";"CIÊNCIAS CONTÁBEIS PARA AS ORGANIZAÇÕES SOCIAIS E COOPERATIVAS";"1";"8";"8";"";"";"";"168";"2970";"0";"";"240";"2520";"168";"450";"20";"24";"28";"";"";"";"2";"2008";""
"134244166";"MECA19";"";"134097165";"MESTRADO EM ENGENHARIA AEROESPACIAL";"12";"";"24";"12";"";"24";"21";"315";"150";"";"0";"165";"11";"0";"";"";"";"0";"";"";"1";"2019";""
"174057129";"mest24";"";"101050284";"MESTRADO EM BIOLOGIA PARASITÁRIA";"12";"";"24";"12";"";"24";"24";"360";"90";"";"";"270";"18";"0";"";"";"";"";"";"";"1";"2024";""
"174981933";"01";"LICENCIATURA EM EDUCAÇÃO INTERCULTURAL INDÍGENA - NATAL - MTN - LICENCIATURA";"174979631";"LICENCIATURA EM EDUCAÇÃO INTERCULTURAL INDÍGENA";"6";"6";"9";"";"";"";"195";"1534";"139";"80";"136";"955";"195";"360";"";"";"";"";"";"300";"2";"2024";""
"121601534";"TXT17";"";"121507754";"MESTRADO EM ENGENHARIA TÊXTIL";"12";"24";"24";"12";"24";"24";"20";"360";"120";"";"0";"240";"12";"0";"";"";"";"0";"";"";"1";"2017";""
"140416500";"PGEL";"";"315757";"MESTRADO EM ESTUDOS DA LINGUAGEM";"12";"";"24";"12";"";"24";"30";"450";"0";"";"0";"450";"30";"0";"";"";"";"0";"";"";"1";"2020";""
"140416945";"PGEL";"";"315758";"DOUTORADO EM ESTUDOS DA LINGUAGEM";"24";"";"48";"24";"";"48";"43";"960";"195";"";"0";"450";"30";"315";"";"";"";"0";"";"";"1";"2020";""
"172227436";"03";"CIÊNCIAS E TECNOLOGIA - NATAL - MT - BACHARELADO";"10320810";"CIÊNCIAS E TECNOLOGIA";"6";"6";"9";"";"";"";"293";"2400";"258";"120";"240";"2022";"293";"0";"";"";"";"";"";"480";"1";"2024";""
"139968";"02";"";"315774";"DOUTORADO EM CIÊNCIAS DA SAÚDE";"24";"48";"48";"24";"48";"48";"0";"0";"0";"";"240";"0";"0";"0";"1";"12";"36";"1";"0";"";"1";"2007";""
"178957283";"DENF25";"";"50903134";"DOUTORADO EM ENFERMAGEM NA ATENÇÃO À SAÚDE";"24";"";"48";"24";"";"48";"18";"600";"270";"";"";"330";"0";"0";"";"";"";"";"";"";"1";"2025";""
"128824520";"TIA01";"";"5036024";"RESIDÊNCIA EM TERAPIA INTENSIVA ADULTO";"";"";"";"";"";"";"0";"5438";"0";"";"0";"530";"0";"4968";"";"";"";"0";"";"";"1";"2018";""
"133262792";"06";"CIÊNCIAS BIOLÓGICAS - NATAL - MT - BACHARELADO";"2000009";"CIÊNCIAS BIOLÓGICAS";"8";"8";"12";"";"";"";"149";"3215";"345";"170";"240";"2280";"149";"420";"";"";"";"60";"";"0";"1";"2019";""
"100399";"01";"AQUICULTURA - NATAL - MT - BACHARELADO";"2000114";"AQUICULTURA";"8";"8";"12";"";"";"";"138";"2820";"240";"";"240";"2070";"138";"510";"1";"98";"99";"0";"0";"";"2";"2002";""
"137740385";"mCO/PA";"";"130260333";"MESTRADO EM CIÊNCIAS ODONTOLÓGICAS";"12";"";"24";"12";"";"24";"26";"390";"180";"";"0";"210";"14";"0";"";"";"";"0";"";"";"2";"2018";""
"130940908";"02";"GESTÃO DE POLÍTICAS PÚBLICAS - NATAL - T - BACHARELADO";"10426760";"GESTÃO DE POLÍTICAS PÚBLICAS";"8";"8";"12";"";"";"";"26";"3000";"1320";"150";"600";"390";"26";"1140";"";"";"";"30";"";"0";"2";"2018";""
"98189301";"02";"TEATRO - NATAL - M - LICENCIATURA";"2000158";"TEATRO";"8";"8";"12";"";"";"";"126";"3210";"510";"";"240";"1890";"126";"810";"4";"28";"32";"60";"";"";"1";"2014";""
"137734950";"dCO/PA";"";"130260440";"DOUTORADO EM CIÊNCIAS ODONTOLÓGICAS";"24";"";"48";"24";"";"48";"36";"540";"300";"";"0";"240";"16";"0";"";"";"";"0";"";"";"2";"2018";""
"136612813";"05B";"ODONTOLOGIA - NATAL - MT - FORMAÇÃO";"2000059";"ODONTOLOGIA";"10";"10";"15";"";"";"";"346";"4350";"450";"225";"240";"2880";"346";"795";"";"";"";"15";"";"600";"2";"2019";""
"150131967";"02";"TURISMO - CURRAIS NOVOS - TN - BACHARELADO";"2000071";"TURISMO";"8";"8";"12";"";"";"";"0";"2530";"360";"130";"600";"1860";"0";"180";"";"";"";"";"";"0";"1";"2021";""
"169458196";"DASFAR";"";"164535795";"DOUTORADO EM ASSISTÊNCIA FARMACÊUTICA EM REDE";"24";"";"48";"24";"";"48";"16";"270";"240";"";"";"30";"0";"0";"";"";"";"";"";"";"1";"2023";""
"136909433";"02";"ARTES VISUAIS - NATAL - MT - LICENCIATURA";"2000123";"ARTES VISUAIS";"9";"9";"13";"";"";"";"338";"3205";"660";"200";"240";"1560";"338";"785";"";"";"";"50";"";"0";"1";"2020";""
"178370138";"ESA2024";"";"96067701";"MESTRADO PROFISSIONAL EM ENSINO NA SAÚDE";"12";"";"24";"12";"";"24";"7";"390";"105";"";"";"270";"0";"15";"";"";"";"";"";"";"2";"2024";""
"124868739";"MEST17";"";"123079207";"MESTRADO EM ENSINO DE CIÊNCIAS E MATEMÁTICA";"12";"24";"24";"12";"24";"24";"16";"240";"0";"";"0";"240";"16";"0";"";"";"";"0";"";"";"2";"2017";""
"133586506";"02";"ZOOTECNIA - MACAÍBA - MT - FORMAÇÃO";"6358080";"ZOOTECNIA";"10";"10";"15";"";"";"";"191";"3870";"435";"195";"240";"2910";"191";"330";"";"";"";"30";"";"540";"1";"2019";""
"128213236";"07";"GEOGRAFIA - NATAL - N - LICENCIATURA";"111635053";"GEOGRAFIA";"9";"9";"13";"";"";"";"136";"3430";"360";"200";"600";"2040";"136";"830";"";"";"";"60";"";"0";"1";"2018";""
"175649331";"03";"GEOFÍSICA - NATAL - MT - BACHARELADO";"2936390";"GEOFÍSICA";"10";"10";"14";"";"";"";"328";"3600";"360";"180";"200";"2820";"328";"240";"";"";"";"";"";"";"1";"2025";""
"98189385";"02";"TEATRO - NATAL - M - LICENCIATURA";"2000158";"TEATRO";"8";"8";"12";"";"";"";"126";"3210";"510";"";"240";"1890";"126";"810";"4";"28";"32";"60";"";"";"1";"2014";""
"95129886";"NRP0001";"";"5036044";"RESIDÊNCIA MÉDICA EM NEUROLOGIA PEDIÁTRICA";"24";"24";"24";"";"";"";"2";"30";"0";"";"0";"30";"2";"0";"";"";"";"0";"";"";"1";"2010";""
"133495154";"02";"PEDAGOGIA - CAICÓ - M - LICENCIATURA";"2000064";"PEDAGOGIA";"9";"9";"14";"";"";"";"132";"3290";"332";"200";"600";"2298";"132";"460";"";"";"";"30";"";"480";"1";"2019";""
"105512605";"GQSS1";"";"101050603";"MESTRADO PROFISSIONAL EM GESTÃO DA QUALIDADE EM SERVIÇOS DE SAÚDE";"24";"24";"24";"24";"24";"24";"32";"480";"60";"";"0";"420";"28";"0";"2";"12";"24";"0";"";"";"2";"2014";""
"96186211";"001";"";"96067713";"MESTRADO PROFISSIONAL EM ENERGIA ELÉTRICA";"18";"24";"24";"18";"24";"24";"16";"360";"240";"";"0";"120";"0";"0";"1";"16";"24";"0";"";"";"1";"2013";""
"84763119";"MRN1";"";"84739892";"MESTRADO PROFISSIONAL EM MATEMÁTICA EM REDE NACIONAL";"12";"24";"24";"12";"24";"24";"16";"1200";"240";"";"0";"960";"0";"0";"1";"15";"30";"1";"";"";"1";"2011";""
"21631770";"1";"";"2163123";"CLINICA MEDICA";"10";"28";"32";"";"";"";"0";"5388";"0";"";"240";"0";"0";"5388";"0";"0";"0";"";"";"";"1";"2010";""
"89572913";"NCR0001";"";"5036042";"RESIDÊNCIA MÉDICA EM NEUROCIRURGIA";"58";"60";"72";"";"";"";"0";"12775";"100";"";"0";"0";"0";"12675";"60";"66";"86";"1440";"";"";"1";"2006";""
"90518856";"CIG0505";"";"5036028";"RESIDÊNCIA MÉDICA EM CIRURGIA GERAL";"12";"12";"12";"";"";"";"0";"2258";"0";"";"0";"0";"0";"1908";"";"";"";"0";"";"";"1";"2011";""
"148773948";"DOUT21";"";"315728";"DOUTORADO EM FÍSICA";"24";"";"48";"24";"";"48";"28";"420";"120";"";"0";"300";"20";"0";"";"";"";"";"";"";"1";"2021";""
"173594935";"24PPGCI";"";"173546000";"MESTRADO PROFISSIONAL EM CIÊNCIA DA INFORMAÇÃO";"12";"";"24";"12";"";"24";"16";"360";"240";"";"";"120";"0";"0";"";"";"";"";"";"";"1";"2024";""
"136013551";"ECL19M";"";"9513330";"MESTRADO EM ECOLOGIA";"12";"";"24";"12";"";"24";"7";"315";"105";"";"0";"210";"0";"0";"";"";"";"0";"";"";"1";"2019";""
"139247423";"02";"EDUCAÇÃO FÍSICA - NATAL - MTN - LICENCIATURA";"50688664";"EDUCAÇÃO FÍSICA";"8";"8";"12";"";"";"";"167";"3210";"330";"200";"240";"2280";"167";"400";"";"";"";"60";"";"0";"2";"2019";""
"139946";"02";"";"315773";"MESTRADO EM CIÊNCIAS DA SAÚDE";"12";"24";"24";"12";"24";"24";"24";"360";"360";"";"240";"0";"0";"0";"1";"12";"36";"0";"0";"";"1";"2007";""
"98189218";"02";"TEATRO - NATAL - M - LICENCIATURA";"2000158";"TEATRO";"8";"8";"12";"";"";"";"126";"3210";"510";"";"240";"1890";"126";"810";"4";"28";"32";"60";"";"";"1";"2014";""
"98189470";"02";"TEATRO - NATAL - M - LICENCIATURA";"2000158";"TEATRO";"8";"8";"12";"";"";"";"126";"3210";"510";"";"240";"1890";"126";"810";"4";"28";"32";"60";"";"";"1";"2014";""
"134292556";"PATHUOL";"";"5048042";"RESIDÊNCIA MÉDICA EM PATOLOGIA";"";"";"";"";"";"";"0";"8640";"0";"";"0";"2304";"0";"6912";"";"";"";"0";"";"";"1";"2019";""
"180022128";"PPGMAE";"";"315785";"MESTRADO EM MATEMÁTICA APLICADA E ESTATÍSTICA";"12";"";"24";"12";"";"24";"24";"360";"180";"";"";"180";"12";"0";"";"";"";"";"";"";"1";"2025";""
"133734584";"02";"CIÊNCIAS BIOLÓGICAS - NATAL - MTN - LICENCIATURA";"9295710";"CIÊNCIAS BIOLÓGICAS";"8";"8";"12";"";"";"";"165";"3267";"327";"200";"240";"2340";"165";"400";"";"";"";"60";"";"490";"1";"2019";""
"101091481";"BPA1";"";"101050284";"MESTRADO EM BIOLOGIA PARASITÁRIA";"12";"24";"24";"12";"24";"24";"24";"360";"90";"";"0";"270";"18";"0";"2";"12";"24";"1";"";"";"2";"2013";""
