"id_curriculo";"codigo";"nome_matriz";"id_curso";"nome_curso";"semestre_conclusao_minimo";"semestre_conclusao_ideal";"semestre_conclusao_maximo";"meses_conclusao_minimo";"meses_conclusao_ideal";"meses_conclusao_maximo";"cr_total_minimo";"ch_total_minima";"ch_optativas_minima";"ch_complementar_minima";"max_eletivos";"ch_nao_atividade_obrigatoria";"cr_nao_atividade_obrigatorio";"ch_atividade_obrigatoria";"cr_minimo_semestre";"cr_ideal_semestre";"cr_maximo_semestre";"ch_minima_semestre";"ch_ideal_semestre";"ch_maxima_semestre";"periodo_entrada_vigor";"ano_entrada_vigor";"observacao"
"172162807";"06";"ARQUITETURA E URBANISMO - NATAL - MTN - FORMAÇÃO";"2000005";"ARQUITETURA E URBANISMO";"10";"10";"15";"";"";"";"903";"4210";"630";"200";"100";"2925";"903";"455";"";"";"";"";"";"645";"1";"2024";""
"90518958";"CIG0507";"";"5036028";"RESIDÊNCIA MÉDICA EM CIRURGIA GERAL";"6";"6";"6";"";"";"";"0";"2880";"0";"";"0";"0";"0";"2880";"";"";"";"0";"";"";"1";"2012";""
"180218004";"L1DINA";"";"134098682";"MESTRADO EM GEOGRAFIA - CERES";"12";"";"24";"12";"";"24";"24";"375";"180";"";"";"180";"12";"15";"";"";"";"";"";"";"1";"2025";""
"137928984";"04";"FÍSICA - NATAL - N - LICENCIATURA";"111635050";"FÍSICA";"10";"10";"15";"";"";"";"166";"3450";"360";"200";"600";"2490";"166";"400";"";"";"";"60";"";"340";"1";"2020";""
"90529441";"CIG508";"";"5036028";"RESIDÊNCIA MÉDICA EM CIRURGIA GERAL";"6";"6";"6";"";"";"";"0";"1728";"0";"";"0";"0";"0";"1728";"";"";"";"0";"";"";"1";"2011";""
"172257588";"04";"GESTÃO HOSPITALAR - NATAL - TN - TECNOLÓGICO";"2000159";"GESTÃO HOSPITALAR";"6";"6";"8";"";"";"";"1080";"2460";"270";"150";"240";"1605";"1080";"435";"";"";"";"30";"";"550";"1";"2024";""
"179187202";"03";"ENGENHARIA MECATRÔNICA - NATAL - MT - FORMAÇÃO";"85437055";"ENGENHARIA MECATRÔNICA";"10";"10";"15";"";"";"";"247";"3792";"420";"190";"480";"2757";"247";"425";"";"";"";"";"";"";"1";"2025";""
"133812567";"3";"TEATRO - NATAL - M - LICENCIATURA";"2000158";"TEATRO";"8";"8";"14";"";"";"";"134";"3270";"510";"200";"600";"2040";"134";"520";"";"";"";"30";"";"420";"1";"2019";""
"172271788";"05A";"ENFERMAGEM - NATAL - MT - FORMAÇÃO";"2000023";"ENFERMAGEM";"10";"10";"15";"";"";"";"96";"4200";"420";"210";"240";"2700";"96";"870";"";"";"";"60";"";"0";"1";"2024";""
"178381226";"EHI24D";"";"177835234";"DOUTORADO PROFISSIONAL EM ENSINO DE HISTÓRIA - PROFHISTORIA";"24";"";"48";"24";"";"48";"8";"840";"120";"";"";"420";"0";"300";"";"";"";"";"";"";"1";"2025";""
"178538206";"PPGAV25";"";"177654352";"MESTRADO EM ARTES VISUAIS";"12";"";"24";"12";"";"24";"10";"300";"150";"";"";"150";"0";"0";"";"";"";"";"";"";"1";"2025";""
"97802598";"D-01";"";"96146345";"DOUTORADO EM SISTEMÁTICA E EVOLUÇÃO";"24";"48";"48";"24";"48";"48";"14";"450";"210";"";"0";"240";"0";"0";"1";"12";"20";"0";"";"";"1";"2013";""
"180218093";"L2ESTRU";"";"134098682";"MESTRADO EM GEOGRAFIA - CERES";"12";"";"24";"12";"";"24";"12";"375";"180";"";"";"180";"0";"15";"";"";"";"";"";"";"1";"2025";""
"90529452";"CIG0501";"";"5036028";"RESIDÊNCIA MÉDICA EM CIRURGIA GERAL";"6";"6";"6";"";"";"";"0";"1728";"0";"";"0";"0";"0";"1728";"";"";"";"0";"";"";"2";"2011";""
"90529534";"CIG0508";"";"5036028";"RESIDÊNCIA MÉDICA EM CIRURGIA GERAL";"6";"6";"6";"";"";"";"0";"1728";"0";"";"0";"0";"0";"1728";"";"";"";"0";"";"";"1";"2012";""
"91085470";"CIR501";"";"88337492";"RESIDÊNCIA MÉDICA EM CIRURGIA VIDEOLAPAROSCÓPICA";"12";"12";"12";"";"";"";"0";"2880";"2880";"";"0";"0";"0";"0";"";"";"";"2880";"";"";"1";"2005";""
"178782134";"ANE2024";"";"5036027";"RESIDÊNCIA MÉDICA EM ANESTESIOLOGIA";"";"";"";"";"";"";"0";"8640";"0";"";"";"0";"0";"0";"";"";"";"0";"";"";"1";"2024";""
"155195134";"mesl1";"";"155194753";"MESTRADO PROFISSIONAL EM GESTÃO DA INFORMAÇÃO E DO CONHECIMENTO";"12";"";"24";"12";"";"24";"24";"360";"180";"";"0";"180";"12";"0";"";"";"";"";"";"";"2";"2021";""
"155195318";"mesl2";"";"155194753";"MESTRADO PROFISSIONAL EM GESTÃO DA INFORMAÇÃO E DO CONHECIMENTO";"12";"";"24";"12";"";"24";"24";"360";"180";"";"0";"180";"12";"0";"";"";"";"";"";"";"2";"2021";""
"158534672";"04";"CIÊNCIAS ECONÔMICAS - NATAL - N - BACHARELADO";"2000014";"CIÊNCIAS ECONÔMICAS";"10";"10";"15";"";"";"";"77";"3000";"510";"150";"240";"2220";"77";"120";"";"";"";"";"";"";"1";"2022";""
"158501360";"02";"COMUNICAÇÃO SOCIAL - AUDIOVISUAL - NATAL - N - BACHARELADO";"119512361";"COMUNICAÇÃO SOCIAL - AUDIOVISUAL";"9";"9";"13";"";"";"";"123";"2700";"300";"200";"240";"1860";"123";"340";"";"";"";"";"";"";"1";"2022";""
"159108929";"DT2022";"";"17975012";"DOUTORADO EM CIÊNCIAS CLIMÁTICAS";"24";"";"48";"24";"";"48";"28";"555";"240";"";"";"300";"12";"15";"";"";"";"";"";"";"1";"2022";""
"91498572";"I";"";"5036029";"RESIDÊNCIA MÉDICA EM CLÍNICA MÉDICA";"6";"6";"6";"";"";"";"0";"1440";"0";"";"0";"0";"0";"1440";"";"";"";"0";"";"";"1";"2011";""
"91498785";"II";"";"5036029";"RESIDÊNCIA MÉDICA EM CLÍNICA MÉDICA";"6";"6";"6";"";"";"";"0";"1440";"0";"";"0";"0";"0";"1440";"";"";"";"0";"";"";"2";"2011";""
"91500065";"III";"";"5036029";"RESIDÊNCIA MÉDICA EM CLÍNICA MÉDICA";"6";"6";"6";"";"";"";"0";"1440";"0";"";"0";"0";"0";"1440";"";"";"";"0";"";"";"1";"2012";""
"91500211";"IV";"";"5036029";"RESIDÊNCIA MÉDICA EM CLÍNICA MÉDICA";"6";"6";"6";"";"";"";"0";"1440";"0";"";"0";"0";"0";"1440";"";"";"";"0";"";"";"2";"2012";""
"95692564";"NCR0002";"";"5036042";"RESIDÊNCIA MÉDICA EM NEUROCIRURGIA";"58";"60";"72";"";"";"";"0";"13875";"300";"";"0";"135";"0";"13440";"72";"84";"96";"1440";"";"";"1";"2008";""
"118156955";"CG20161";"";"5036028";"RESIDÊNCIA MÉDICA EM CIRURGIA GERAL";"5";"6";"7";"";"";"";"126";"3125";"0";"";"0";"1890";"126";"885";"";"";"";"1440";"";"";"1";"2016";""
"124829829";"MEST15";"";"315775";"MESTRADO EM CIÊNCIAS FARMACÊUTICAS";"12";"24";"24";"12";"24";"24";"24";"360";"180";"";"0";"180";"12";"0";"";"";"";"0";"";"";"2";"2015";""
"168566778";"02";"ENFERMAGEM - SANTA CRUZ - MT - FORMAÇÃO";"13027790";"ENFERMAGEM";"10";"10";"14";"";"";"";"40";"4040";"405";"205";"240";"2580";"40";"850";"";"";"";"";"";"";"2";"2023";""
"158505546";"CIVAM";"";"157075615";"MESTRADO EM ENGENHARIA CIVIL E AMBIENTAL";"12";"";"24";"12";"";"24";"20";"405";"300";"";"";"60";"0";"45";"";"";"";"";"";"";"1";"2022";""
"118737828";"RMNRL";"";"5036043";"RESIDÊNCIA MÉDICA EM NEUROLOGIA";"33";"36";"42";"";"";"";"0";"7888";"0";"";"0";"0";"0";"7888";"";"";"";"0";"";"";"1";"2016";""
"20395570";"03";"";"315737";"MESTRADO EM PSICOLOGIA";"12";"24";"24";"12";"24";"24";"24";"360";"120";"";"240";"240";"16";"0";"1";"12";"24";"1";"";"";"1";"2010";""
"158681720";"RMI2022";"";"158680993";"RESIDÊNCIA MÉDICA EM MEDICINA INTENSIVA";"";"";"";"";"";"";"0";"8640";"0";"";"";"830";"0";"7810";"";"";"";"0";"";"";"1";"2022";""
"115845500";"Mbif001";"";"115845492";"MESTRADO EM BIOINFORMÁTICA";"12";"24";"24";"12";"24";"24";"12";"360";"180";"";"0";"180";"0";"0";"1";"12";"16";"0";"";"";"1";"2016";""
"114310304";"PQUIM1";"";"114310260";"MESTRADO PROFISSIONAL EM QUÍMICA - PROFQUI";"12";"24";"24";"12";"24";"24";"24";"360";"0";"";"0";"360";"24";"0";"4";"12";"24";"0";"";"";"2";"2015";""
"123162438";"BIOL_17";"";"315782";"MESTRADO EM CIÊNCIAS BIOLÓGICAS";"12";"24";"24";"12";"24";"24";"24";"360";"90";"";"0";"270";"18";"0";"";"";"";"0";"";"";"1";"2017";""
"140063";"01";"";"315760";"DOUTORADO EM FILOSOFIA";"30";"42";"42";"30";"42";"48";"10";"150";"90";"";"240";"60";"4";"0";"1";"4";"16";"0";"0";"";"1";"2006";""
"122547575";"PAT_17M";"";"315733";"MESTRADO EM PATOLOGIA ORAL";"12";"24";"24";"12";"24";"24";"0";"450";"0";"";"0";"450";"0";"0";"";"";"";"0";"";"";"1";"2017";""
"108422849";"CONT15";"";"108416320";"MESTRADO EM CIÊNCIAS CONTÁBEIS";"12";"24";"24";"12";"24";"24";"26";"390";"120";"";"0";"270";"18";"0";"1";"12";"16";"1";"";"";"1";"2015";""
"123438351";"02";"";"11519550";"MESTRADO EM ESTUDOS DA MÍDIA";"12";"24";"24";"12";"24";"24";"26";"390";"90";"";"0";"300";"20";"0";"";"";"";"0";"";"";"1";"2017";""
"100715660";"LET1D";"";"315758";"DOUTORADO EM ESTUDOS DA LINGUAGEM";"24";"48";"48";"24";"48";"48";"18";"270";"0";"";"0";"270";"18";"0";"1";"12";"24";"0";"";"";"2";"2013";""
"96069987";"001";"";"96067701";"MESTRADO PROFISSIONAL EM ENSINO NA SAÚDE";"18";"24";"24";"18";"24";"24";"7";"360";"105";"";"0";"255";"0";"0";"1";"12";"24";"0";"";"";"1";"2013";""
"117156353";"DMIDIA";"";"115789633";"DOUTORADO EM ESTUDOS DA MÍDIA";"24";"36";"48";"24";"36";"48";"26";"480";"180";"";"0";"300";"14";"0";"1";"24";"30";"0";"";"";"1";"2016";""
"159109406";"MT2022";"";"91805256";"MESTRADO EM CIÊNCIAS CLIMÁTICAS";"12";"";"24";"12";"";"24";"12";"375";"120";"";"";"240";"4";"15";"";"";"";"";"";"";"1";"2022";""
"125002449";"DMIDIA2";"";"115789633";"DOUTORADO EM ESTUDOS DA MÍDIA";"24";"36";"48";"24";"36";"48";"26";"480";"180";"";"0";"300";"14";"0";"";"";"";"0";"";"";"1";"2016";""
"110813036";"DR2015";"";"110710810";"DOUTORADO EM CIÊNCIAS FARMACÊUTICAS";"24";"48";"48";"24";"48";"48";"36";"540";"390";"";"0";"150";"10";"0";"1";"12";"16";"1";"";"";"2";"2015";""
"178739736";"01";"ENGENHARIA DE ENERGIA - NATAL - MTN - BACHARELADO";"178696492";"ENGENHARIA DE ENERGIA";"10";"10";"15";"";"";"";"247";"3660";"420";"220";"210";"2700";"247";"320";"";"";"";"";"";"420";"1";"2025";""
"116364687";"MFIL15";"";"315759";"MESTRADO EM FILOSOFIA";"12";"24";"24";"12";"24";"24";"16";"270";"240";"";"0";"30";"0";"0";"1";"24";"30";"0";"";"";"2";"2015";""
"116367936";"DFIL15";"";"115789618";"DOUTORADO EM FILOSOFIA";"24";"48";"48";"24";"48";"48";"10";"180";"150";"";"0";"30";"0";"0";"1";"24";"36";"0";"";"";"2";"2015";""
"10266851";"01";"";"9300330";"MESTRADO EM ENGENHARIA CIVIL";"12";"24";"24";"12";"24";"24";"24";"360";"360";"";"240";"0";"0";"0";"1";"9";"12";"1";"";"";"1";"2009";""
"90181406";"MCFL1";"";"90156472";"MESTRADO EM CIÊNCIAS FLORESTAIS";"12";"24";"24";"12";"24";"24";"20";"300";"120";"";"0";"180";"12";"0";"2";"12";"24";"0";"";"";"1";"2012";""
"158508275";"04";"CIÊNCIAS ECONÔMICAS - NATAL - M - BACHARELADO";"2000014";"CIÊNCIAS ECONÔMICAS";"10";"10";"15";"";"";"";"77";"3000";"510";"150";"240";"2220";"77";"120";"";"";"";"";"";"";"1";"2022";""
"102507547";"DOUT";"";"98462514";"DOUTORADO EM NANOTECNOLOGIA FARMACÊUTICA";"24";"36";"36";"24";"36";"48";"0";"0";"0";"";"0";"0";"0";"0";"1";"12";"16";"0";"";"";"2";"2013";""
"104890655";"GP2013";"";"84798578";"MESTRADO PROFISSIONAL EM GESTÃO PÚBLICA";"18";"24";"24";"18";"24";"24";"14";"360";"210";"";"0";"150";"0";"0";"2";"6";"12";"0";"";"";"1";"2013";""
"91303732";"01";"MATEMÁTICA - NATAL - M - LICENCIATURA";"85436489";"MATEMÁTICA";"5";"5";"8";"";"";"";"80";"1380";"0";"0";"60";"1200";"80";"180";"16";"16";"23";"60";"";"0";"2";"2012";""
"140037";"04";"";"315728";"DOUTORADO EM FÍSICA";"24";"48";"48";"24";"48";"48";"32";"480";"240";"";"240";"240";"16";"0";"4";"48";"54";"0";"0";"";"1";"2005";""
"140071";"01";"";"315788";"DOUTORADO EM BIOTECNOLOGIA";"24";"48";"48";"24";"48";"48";"28";"480";"210";"";"240";"210";"14";"60";"1";"8";"20";"1";"0";"";"2";"2006";"Migrados do Ponto@. Pelo fato de aparecer como currículo duplicado, no sigaa, ele foi desativado"
"20323650";"02";"";"17275730";"DOUTORADO EM PSICOLOGIA";"24";"48";"48";"24";"48";"48";"30";"450";"150";"";"240";"300";"20";"0";"1";"16";"28";"1";"";"";"1";"2010";""
"134111866";"Sert19";"";"133255800";"MESTRADO EM HISTÓRIA / CERES";"12";"";"24";"12";"";"24";"24";"360";"120";"";"0";"240";"16";"0";"";"";"";"0";"";"";"1";"2019";""
"133868642";"DOUT19";"";"133179605";"DOUTORADO EM HISTÓRIA";"24";"";"48";"24";"";"48";"22";"360";"120";"";"0";"240";"14";"0";"";"";"";"0";"";"";"1";"2019";""
"165191073";"03";"CIÊNCIA DA COMPUTAÇÃO - NATAL - MT - BACHARELADO";"2000013";"CIÊNCIA DA COMPUTAÇÃO";"8";"8";"12";"";"";"";"341";"3200";"1140";"170";"240";"1740";"341";"150";"";"";"";"";"";"";"1";"2023";""
"11431030";"07";"";"315732";"ZZZ MEST";"12";"24";"30";"12";"24";"24";"13";"195";"0";"";"240";"195";"13";"0";"1";"15";"30";"15";"";"";"1";"2009";""
"11431031";"08";"";"97472250";"ZZZ MEST";"12";"24";"30";"12";"24";"24";"13";"195";"0";"";"240";"195";"13";"0";"1";"15";"30";"15";"";"";"1";"2009";""
"14206730";"01";"";"315772";"ZZZ MEST";"12";"24";"30";"12";"24";"24";"0";"0";"0";"";"240";"0";"0";"0";"1";"12";"30";"1";"";"";"1";"2009";""
"122284140";"GIS1";"";"121508483";"MESTRADO PROFISSIONAL EM GESTÃO E INOVAÇÃO EM SAÚDE";"12";"24";"24";"12";"24";"24";"8";"375";"120";"";"0";"255";"0";"0";"";"";"";"1";"";"";"1";"2017";""
"18068141";"01";"";"17565630";"MESTRADO EM NEUROCIÊNCIAS";"12";"24";"24";"12";"24";"24";"16";"240";"150";"";"240";"90";"6";"0";"1";"8";"16";"1";"";"";"2";"2009";""
"18068142";"02";"";"17565631";"DOUTORADO EM NEUROCIÊNCIAS";"24";"48";"48";"24";"48";"48";"24";"360";"180";"";"240";"180";"12";"0";"1";"12";"24";"1";"";"";"2";"2009";""
"178738645";"01";"ENGENHARIA DE ENERGIA - NATAL - MTN - BACHARELADO";"178696492";"ENGENHARIA DE ENERGIA";"4";"4";"6";"";"";"";"188";"1800";"180";"90";"90";"1530";"188";"0";"";"";"";"";"";"420";"1";"2025";""
"136014403";"ECL19D";"";"9300592";"DOUTORADO EM ECOLOGIA";"24";"";"48";"24";"";"48";"6";"360";"90";"";"0";"270";"0";"0";"";"";"";"0";"";"";"1";"2019";""
"118785539";"CRTMS01";"";"118768231";"MESTRADO EM CIÊNCIAS DA REABILITAÇÃO";"12";"24";"24";"12";"24";"24";"20";"300";"120";"";"0";"180";"12";"0";"";"";"";"0";"";"";"1";"2016";""
"116379316";"DT2016";"";"115845494";"DOUTORADO EM BIOINFORMÁTICA";"24";"48";"48";"24";"48";"48";"26";"540";"390";"";"0";"150";"0";"0";"1";"12";"16";"1";"";"";"1";"2016";""
"121784348";"dout17";"";"315746";"DOUTORADO EM EDUCAÇÃO";"24";"36";"36";"24";"36";"36";"10";"330";"30";"";"0";"120";"8";"180";"";"";"";"0";"";"";"1";"2017";""
"28561390";"PRO-1";"";"315748";"MESTRADO EM ENGENHARIA DE PRODUÇÃO";"12";"24";"24";"12";"24";"24";"24";"360";"180";"";"0";"180";"12";"0";"1";"12";"48";"0";"";"";"2";"2010";""
"21301690";"M09";"";"315753";"MESTRADO EM ENGENHARIA QUÍMICA";"12";"24";"24";"12";"24";"24";"24";"360";"120";"";"240";"240";"16";"0";"1";"12";"16";"1";"";"";"1";"2010";""
"21301691";"D10";"";"315754";"DOUTORADO EM ENGENHARIA QUÍMICA";"24";"48";"48";"24";"48";"48";"42";"630";"300";"";"240";"330";"22";"0";"1";"12";"16";"1";"";"";"1";"2010";""
"121245819";"02";"";"315780";"MESTRADO EM HISTÓRIA";"12";"24";"24";"12";"24";"24";"20";"300";"120";"";"0";"180";"12";"0";"";"";"";"0";"";"";"2";"2016";""
"95955514";"001";"";"95868917";"MESTRADO EM MÚSICA";"12";"24";"24";"12";"24";"24";"24";"360";"75";"";"0";"285";"19";"0";"1";"16";"32";"1";"";"";"1";"2013";""
"178957207";"ENF25";"";"315747";"MESTRADO EM ENFERMAGEM";"12";"";"24";"12";"";"24";"14";"450";"210";"";"";"240";"0";"0";"";"";"";"";"";"";"1";"2025";""
"16933010";"03";"";"16932350";"MESTRADO EM CIENCIAS CONTABEIS (UNB-UFRN-UFPB)";"12";"24";"30";"12";"24";"24";"27";"405";"210";"";"240";"195";"13";"0";"1";"12";"24";"1";"";"";"1";"2008";""
"103519690";"NUT-01";"";"102923840";"ZZZ MEST";"12";"24";"30";"12";"24";"24";"9";"135";"0";"";"0";"135";"9";"0";"2";"8";"16";"1";"";"";"1";"2014";""
"106053142";"mest14";"";"315739";"MESTRADO EM QUÍMICA";"12";"24";"24";"12";"24";"24";"18";"270";"240";"";"0";"30";"2";"0";"1";"4";"12";"1";"";"";"2";"2014";""
"109890751";"GEOP1";"";"108847073";"MESTRADO PROFISSIONAL EM GEOGRAFIA";"12";"24";"30";"12";"24";"24";"4";"60";"0";"";"0";"60";"4";"0";"2";"12";"24";"0";"";"";"1";"2015";""
"121876517";"MPPSE1";"";"121875454";"MESTRADO PROFISSIONAL EM PRÁTICAS DE SAÚDE E EDUCAÇÃO";"12";"24";"24";"12";"24";"24";"3";"360";"45";"";"0";"315";"0";"0";"";"";"";"0";"";"";"1";"2017";""
"104457512";"ARQ14M";"";"315766";"MESTRADO EM ARQUITETURA E URBANISMO";"12";"24";"24";"12";"24";"24";"21";"315";"225";"";"0";"90";"6";"0";"1";"12";"24";"0";"";"";"1";"2014";""
"90774212";"MEST02";"";"315781";"MESTRADO EM DESENVOLVIMENTO E MEIO AMBIENTE";"12";"24";"24";"12";"24";"24";"24";"360";"180";"";"0";"180";"12";"0";"1";"12";"24";"1";"";"";"2";"2012";""
"118438662";"EF-PROF";"";"117880399";"MESTRADO PROFISSIONAL EM EDUCAÇÃO FÍSICA EM REDE NACIONAL";"12";"24";"24";"12";"24";"24";"10";"420";"150";"";"0";"270";"0";"0";"";"";"";"0";"";"";"1";"2016";""
"105572856";"DTUR-1";"";"104910434";"DOUTORADO EM TURISMO";"24";"48";"48";"24";"48";"48";"36";"540";"420";"";"0";"120";"8";"0";"1";"16";"32";"0";"";"";"2";"2014";""
"124712741";"MTUR-1";"";"507421";"MESTRADO EM TURISMO";"12";"24";"24";"12";"24";"24";"24";"360";"210";"";"0";"150";"10";"0";"";"";"";"0";"";"";"1";"2017";""
"133814073";"05A";"ADMINISTRAÇÃO - NATAL - M - BACHARELADO";"2000002";"ADMINISTRAÇÃO";"8";"8";"12";"";"";"";"136";"3075";"420";"180";"60";"2040";"136";"435";"";"";"";"30";"";"420";"1";"2019";""
"14206731";"02";"";"5876841";"DOUTORADO EM CIENCIAS CONTABEIS (UNB-UFRN-UFPB)";"24";"48";"60";"24";"48";"48";"36";"540";"345";"";"240";"195";"13";"0";"1";"12";"30";"0";"";"";"1";"2009";""
"100715605";"LET1M";"";"315757";"MESTRADO EM ESTUDOS DA LINGUAGEM";"12";"24";"24";"12";"24";"24";"43";"645";"150";"";"0";"495";"33";"0";"1";"12";"24";"0";"";"";"2";"2013";""
"140019";"01";"";"315784";"MESTRADO EM ANTROPOLOGIA SOCIAL";"12";"24";"24";"12";"24";"24";"20";"300";"120";"";"240";"180";"12";"0";"2";"10";"28";"1";"0";"";"1";"2005";""
"108819794";"dout15";"";"108227148";"DOUTORADO EM ANTROPOLOGIA SOCIAL";"24";"48";"48";"24";"48";"48";"40";"600";"360";"";"0";"240";"16";"0";"1";"12";"20";"1";"";"";"1";"2015";""
"15403280";"01";"";"9300591";"DOUTORADO EM DESENVOLVIMENTO E INOVAÇÃO TECNOLÓGICA EM MEDICAMENTOS";"24";"48";"48";"24";"48";"48";"36";"540";"90";"";"240";"450";"30";"0";"1";"12";"15";"0";"";"";"2";"2009";""
"19074700";"01";"";"19018260";"DOUTORADO EM DESENVOLVIMENTO E MEIO AMBIENTE";"24";"48";"48";"24";"48";"48";"45";"675";"360";"";"240";"315";"21";"0";"1";"8";"20";"1";"";"";"1";"2010";""
"106053722";"dout14";"";"315740";"DOUTORADO EM QUÍMICA";"24";"48";"48";"24";"48";"48";"22";"360";"300";"";"0";"60";"2";"0";"1";"8";"12";"0";"";"";"2";"2014";""
"109352112";"Mst2015";"";"315747";"MESTRADO EM ENFERMAGEM";"12";"24";"24";"12";"24";"24";"30";"450";"210";"";"0";"240";"16";"0";"1";"15";"20";"1";"";"";"1";"2015";""
"109352453";"Dot2015";"";"50903134";"DOUTORADO EM ENFERMAGEM NA ATENÇÃO À SAÚDE";"24";"42";"48";"24";"42";"48";"40";"600";"270";"";"0";"330";"22";"0";"1";"15";"20";"1";"";"";"1";"2015";""
"105113512";"L002";"";"95868917";"MESTRADO EM MÚSICA";"12";"24";"24";"12";"24";"24";"22";"405";"60";"";"0";"345";"18";"0";"1";"16";"32";"1";"";"";"1";"2013";""
"130026529";"ESP2018";"";"130026449";"RESIDÊNCIA ALUNOS ESPECIAIS PPG";"";"";"";"";"";"";"0";"7872";"0";"";"0";"165";"0";"45";"";"";"";"0";"";"";"1";"2018";""
"178741189";"01";"ENGENHARIA DE ENERGIA - NATAL - MTN - BACHARELADO";"178696492";"ENGENHARIA DE ENERGIA";"10";"10";"15";"";"";"";"203";"3660";"420";"220";"210";"2700";"203";"320";"";"";"";"";"";"420";"1";"2025";""
"122836042";"PAT_17D";"";"315734";"DOUTORADO EM PATOLOGIA ORAL";"24";"48";"48";"24";"48";"48";"0";"405";"0";"";"0";"405";"0";"0";"";"";"";"0";"";"";"1";"2017";""
"127184512";"mec18d";"";"315752";"DOUTORADO EM ENGENHARIA MECÂNICA";"24";"48";"48";"24";"48";"48";"32";"540";"480";"";"0";"60";"0";"0";"";"";"";"0";"";"";"1";"2018";""
"140013";"02";"";"315768";"MESTRADO EM BIOECOLOGIA AQUÁTICA";"12";"24";"30";"12";"24";"24";"18";"270";"0";"";"240";"270";"18";"0";"2";"18";"23";"1";"0";"";"1";"2005";""
"140021";"02";"";"315729";"MESTRADO EM GENÉTICA E BIOLOGIA MOLECULAR";"12";"24";"30";"12";"24";"24";"14";"210";"0";"";"240";"210";"14";"0";"2";"12";"24";"1";"0";"";"1";"2004";""
"140022";"01";"";"315729";"MESTRADO EM GENÉTICA E BIOLOGIA MOLECULAR";"12";"24";"30";"12";"24";"24";"0";"0";"0";"";"240";"0";"0";"0";"2";"12";"24";"1";"0";"";"1";"2003";""
"118489457";"Dr004";"";"315743";"DOUTORADO EM CIÊNCIA DA COMPUTAÇÃO";"24";"48";"48";"24";"48";"48";"36";"540";"540";"";"0";"0";"0";"0";"";"";"";"0";"";"";"2";"2016";""
"114795355";"02";"ECOLOGIA - NATAL - N - BACHARELADO";"2000121";"ECOLOGIA";"8";"8";"14";"";"";"";"137";"2845";"300";"145";"240";"2055";"137";"345";"8";"20";"36";"15";"";"0";"1";"2016";""
"127747934";"02";"PEDAGOGIA - NATAL - N - LICENCIATURA";"2000063";"PEDAGOGIA";"10";"10";"14";"";"";"";"1460";"3220";"330";"200";"240";"2280";"1460";"410";"";"";"";"120";"";"360";"1";"2018";""
"134312586";"AMIHUAB";"";"5036021";"RESIDÊNCIA EM ASSISTÊNCIA MATERNO-INFANTIL";"";"";"";"";"";"";"0";"5768";"0";"";"0";"0";"0";"0";"";"";"";"0";"";"";"1";"2019";""
"87144758";"DOUT11";"";"315771";"DOUTORADO EM CIÊNCIA E ENGENHARIA DE MATERIAIS";"24";"48";"48";"24";"48";"48";"36";"540";"180";"";"0";"360";"24";"0";"2";"12";"16";"1";"";"";"1";"2011";""
"87279856";"MEST11";"";"315770";"MESTRADO EM CIÊNCIA E ENGENHARIA DE MATERIAIS";"12";"24";"24";"12";"24";"24";"24";"360";"90";"";"0";"270";"18";"0";"1";"12";"16";"1";"";"";"1";"2011";""
"164990665";"08";"MATEMÁTICA - NATAL - N - LICENCIATURA";"111635066";"MATEMÁTICA";"10";"10";"12";"";"";"";"145";"3200";"420";"205";"180";"2175";"145";"400";"4";"22";"34";"60";"";"420";"1";"2023";""
"140093";"04";"";"315732";"ZZZ MEST";"12";"24";"30";"12";"24";"24";"25";"375";"0";"";"240";"375";"25";"0";"2";"10";"20";"1";"0";"";"1";"2007";""
"140094";"05";"";"315732";"ZZZ MEST";"12";"24";"30";"12";"24";"24";"0";"0";"0";"";"240";"0";"0";"0";"2";"10";"40";"1";"0";"";"1";"2007";""
"140029";"01";"";"315738";"DOUTORADO EM PSICOLOGIA SOCIAL";"24";"48";"60";"24";"48";"48";"20";"300";"0";"";"240";"300";"20";"0";"2";"40";"40";"1";"0";"";"1";"2003";""
"140062";"01";"";"315786";"MESTRADO EM CIÊNCIA E ENGENHARIA DE PETRÓLEO";"12";"24";"24";"12";"24";"24";"24";"360";"180";"";"240";"180";"12";"0";"1";"12";"99";"0";"0";"";"2";"2006";""
"121124901";"02";"ENGENHARIA DE PETRÓLEO - NATAL - MTN - FORMAÇÃO";"2071220";"ENGENHARIA DE PETRÓLEO";"10";"10";"16";"";"";"";"72";"3660";"660";"190";"180";"2580";"72";"230";"";"";"";"60";"";"540";"1";"2017";""
