"id_curriculo";"codigo";"nome_matriz";"id_curso";"nome_curso";"semestre_conclusao_minimo";"semestre_conclusao_ideal";"semestre_conclusao_maximo";"meses_conclusao_minimo";"meses_conclusao_ideal";"meses_conclusao_maximo";"cr_total_minimo";"ch_total_minima";"ch_optativas_minima";"ch_complementar_minima";"max_eletivos";"ch_nao_atividade_obrigatoria";"cr_nao_atividade_obrigatorio";"ch_atividade_obrigatoria";"cr_minimo_semestre";"cr_ideal_semestre";"cr_maximo_semestre";"ch_minima_semestre";"ch_ideal_semestre";"ch_maxima_semestre";"periodo_entrada_vigor";"ano_entrada_vigor";"observacao"
"121805816";"FONO1";"";"121804772";"MESTRADO EM FONOAUDIOLOGIA";"12";"24";"24";"12";"24";"24";"12";"360";"180";"";"0";"180";"0";"0";"";"";"";"0";"";"";"1";"2017";""
"140101";"01";"";"507420";"MESTRADO EM ARTES CÊNICAS";"12";"24";"24";"12";"24";"24";"21";"315";"135";"";"240";"180";"12";"0";"1";"8";"24";"0";"0";"";"1";"2008";""
"105694093";"02";"ENGENHARIA DE SOFTWARE - NATAL - MT - BACHARELADO";"17848940";"ENGENHARIA DE SOFTWARE";"9";"9";"14";"";"";"";"66";"3600";"540";"190";"240";"2490";"66";"380";"12";"26";"30";"180";"";"0";"2";"2014";""
"121507906";"01";"JORNALISMO - NATAL - N - BACHARELADO";"118835329";"JORNALISMO";"7";"9";"12";"";"";"";"126";"3000";"420";"300";"600";"1980";"126";"300";"";"";"";"60";"";"420";"1";"2017";""
"89214922";"06";"MATEMÁTICA - CAICÓ - TN - LICENCIATURA";"2000055";"MATEMÁTICA";"8";"8";"12";"";"";"";"160";"3210";"210";"0";"600";"2400";"160";"600";"1";"98";"99";"15";"";"0";"1";"2012";""
"149622237";"06";"ADMINISTRAÇÃO - CURRAIS NOVOS - TN - BACHARELADO";"2000004";"ADMINISTRAÇÃO";"9";"9";"14";"";"";"";"0";"3090";"360";"155";"240";"2400";"0";"175";"";"";"";"";"";"0";"1";"2021";""
"133751742";"3";"HISTÓRIA - NATAL - M - LICENCIATURA";"111635057";"HISTÓRIA";"8";"9";"14";"";"";"";"140";"3225";"360";"200";"600";"2205";"140";"460";"";"";"";"60";"";"415";"1";"2019";""
"139985";"03";"";"315777";"DOUTORADO EM CIÊNCIAS SOCIAIS";"24";"48";"48";"24";"48";"48";"12";"180";"180";"";"240";"0";"0";"0";"1";"8";"99";"0";"0";"";"1";"2004";""
"172873858";"M24FONO";"";"121804772";"MESTRADO EM FONOAUDIOLOGIA";"12";"";"24";"12";"";"24";"38";"780";"570";"";"";"210";"0";"0";"";"";"";"";"";"";"1";"2024";""
"179186097";"04";"ENGENHARIA DE MATERIAIS - NATAL - N - FORMAÇÃO";"2000027";"ENGENHARIA DE MATERIAIS";"11";"11";"15";"";"";"";"201";"3710";"480";"190";"120";"2790";"201";"250";"";"";"";"";"";"";"1";"2025";""
"2984610";"04";"CIÊNCIAS CONTÁBEIS - CAICÓ - MN - BACHARELADO";"2000012";"CIÊNCIAS CONTÁBEIS";"10";"10";"16";"";"";"";"164";"3160";"240";"0";"240";"2460";"164";"460";"1";"20";"24";"15";"";"0";"1";"2007";""
"15390970";"01";"ADMINISTRAÇÃO PÚBLICA - NATAL - MTN - BACHARELADO";"15315770";"ADMINISTRAÇÃO PÚBLICA";"8";"8";"12";"";"";"";"150";"3000";"300";"0";"240";"2250";"150";"450";"2";"22";"30";"15";"";"570";"1";"2010";""
"96727359";"01";"GESTÃO DE COOPERATIVAS - NATAL - MT - TECNOLÓGICO";"96726786";"GESTÃO DE COOPERATIVAS";"6";"6";"9";"";"";"";"1440";"1900";"120";"100";"600";"1500";"1440";"180";"1";"20";"32";"15";"";"";"1";"2013";""
"96085636";"01";"HISTÓRIA - CAICÓ - MT - BACHARELADO";"2000047";"HISTÓRIA";"8";"8";"14";"";"";"";"140";"2850";"420";"0";"600";"2100";"140";"330";"4";"24";"28";"60";"";"0";"1";"2013";""
"85698118";"01b";"NUTRIÇÃO - SANTA CRUZ - MT - FORMAÇÃO";"10317040";"NUTRIÇÃO";"9";"9";"13";"";"";"";"133";"4015";"825";"0";"600";"2280";"133";"910";"2";"33";"35";"15";"";"0";"1";"2012";""
"100844";"02";"MÚSICA - NATAL - INSTRUMENTO - MT - BACHARELADO";"2000057";"MÚSICA";"8";"8";"12";"";"";"";"36";"3075";"1650";"0";"600";"540";"36";"885";"1";"98";"99";"15";"0";"0";"2";"2006";""
"93191138";"01B";"FÍSICA - NATAL - MTN - LICENCIATURA";"2000124";"FÍSICA";"8";"10";"16";"";"";"";"174";"3060";"0";"";"600";"2460";"174";"600";"2";"16";"26";"30";"";"";"2";"2012";""
"121495702";"01";"JORNALISMO - NATAL - T - BACHARELADO";"118835329";"JORNALISMO";"6";"9";"12";"";"";"";"126";"3000";"420";"300";"600";"1980";"126";"300";"";"";"";"60";"";"420";"1";"2017";""
"25767750";"01";"ENGENHARIA DE AQUICULTURA - NATAL - MT - BACHARELADO";"2576623";"ENGENHARIA DE AQUICULTURA";"10";"10";"14";"";"";"";"180";"3630";"240";"0";"240";"2700";"180";"690";"16";"24";"32";"240";"";"0";"1";"2011";""
"507135240";"01B";"LETRAS - LÍNGUA PORTUGUESA - CURRAIS NOVOS - TN - LICENCIATURA";"2000053";"LETRAS";"8";"8";"12";"";"";"";"147";"2910";"105";"0";"600";"2205";"147";"600";"1";"98";"99";"15";"";"0";"1";"2011";""
"102390005";"01A";"PEDAGOGIA - NATAL - MTN - LICENCIATURA";"50799262";"PEDAGOGIA";"8";"8";"12";"";"";"";"177";"3215";"0";"0";"600";"2655";"177";"560";"15";"20";"30";"15";"";"0";"1";"2014";""
"51333162";"01";"LETRAS - NATAL - LINGUA PORTUGUESA - MTN - LICENCIATURA";"50852239";"LETRAS";"8";"8";"12";"";"";"";"169";"2970";"0";"0";"600";"2370";"169";"600";"16";"22";"46";"15";"";"0";"1";"2011";""
"140069";"01";"";"315787";"DOUTORADO EM CIÊNCIA E ENGENHARIA DE PETRÓLEO";"24";"48";"48";"24";"48";"48";"12";"180";"0";"";"240";"180";"12";"0";"1";"12";"99";"1";"0";"";"2";"2006";""
"133753914";"3";"HISTÓRIA - NATAL - N - LICENCIATURA";"111635057";"HISTÓRIA";"8";"9";"14";"";"";"";"140";"3225";"360";"200";"600";"2205";"140";"460";"";"";"";"60";"";"415";"1";"2019";""
"121323873";"02";"ENGENHARIA AGRONÔMICA - MACAÍBA - MTN - FORMAÇÃO";"2576632";"ENGENHARIA AGRONÔMICA";"10";"10";"14";"";"";"";"186";"3720";"420";"210";"240";"2790";"186";"300";"";"";"";"30";"";"420";"1";"2017";""
"149719122";"01";"BACHARELADO INTERDISCIPLINAR EM HUMANIDADES - NATAL - M - BACHARELADO";"149717829";"BACHARELADO INTERDISCIPLINAR EM HUMANIDADES";"6";"6";"9";"";"";"";"31";"2400";"460";"200";"240";"1380";"31";"360";"";"";"";"";"";"0";"1";"2021";""
"132995161";"03";"LETRAS - FRANCÊS - NATAL - M - LICENCIATURA";"118836561";"LETRAS - FRANCÊS";"8";"8";"12";"";"";"";"120";"3220";"360";"200";"240";"1860";"120";"800";"";"";"";"60";"";"0";"1";"2019";""
"178850517";"05";"ENGENHARIA QUÍMICA - NATAL - MTN - FORMAÇÃO";"2000032";"ENGENHARIA QUÍMICA";"10";"10";"15";"";"";"";"170";"4335";"450";"360";"240";"3150";"170";"375";"";"";"";"";"";"540";"1";"2025";""
"172968170";"M24FST";"";"315789";"MESTRADO EM FISIOTERAPIA";"12";"";"24";"12";"";"24";"25";"375";"150";"";"";"225";"15";"0";"";"";"";"";"";"";"1";"2024";""
"89306921";"08";"GEOGRAFIA - CAICÓ - N - BACHARELADO";"2000044";"GEOGRAFIA";"8";"8";"14";"";"";"";"115";"2405";"180";"0";"240";"1725";"115";"500";"1";"21";"30";"15";"";"0";"1";"2012";""
"89189948";"07";"GEOGRAFIA - CAICÓ - MT - LICENCIATURA";"111635055";"GEOGRAFIA";"8";"8";"14";"";"";"";"139";"2870";"180";"0";"240";"2085";"139";"605";"1";"21";"30";"15";"";"0";"1";"2012";""
"127681072";"05";"LETRAS - LÍNGUA PORTUGUESA E LITERATURAS - NATAL - N - LICENCIATURA";"118881115";"LETRAS - LÍNGUA PORTUGUESA E LITERATURAS";"10";"10";"15";"";"";"";"117";"3280";"700";"200";"600";"1920";"117";"460";"";"";"";"180";"";"0";"2";"2018";""
"127682763";"04";"LETRAS - LÍNGUA PORTUGUESA E LITERATURAS - NATAL - M - LICENCIATURA";"118881115";"LETRAS - LÍNGUA PORTUGUESA E LITERATURAS";"8";"8";"12";"";"";"";"117";"3280";"700";"200";"600";"1920";"117";"460";"";"";"";"180";"";"0";"1";"2019";""
"149635589";"05";"LETRAS - LÍNGUA ESPANHOLA - CURRAIS NOVOS - N - LICENCIATURA";"118922026";"LETRAS - LÍNGUA ESPANHOLA";"9";"9";"14";"";"";"";"0";"3210";"360";"200";"600";"2190";"0";"460";"";"";"";"";"";"420";"1";"2021";""
"9051720";"04C";"PSICOLOGIA - NATAL - MT - BACHARELADO";"2000066";"PSICOLOGIA";"10";"10";"16";"";"";"";"46";"3995";"300";"200";"600";"2385";"46";"1110";"1";"98";"99";"15";"";"0";"1";"2009";""
"127748071";"02";"PEDAGOGIA - NATAL - T - LICENCIATURA";"2000063";"PEDAGOGIA";"10";"10";"14";"";"";"";"1460";"3220";"330";"200";"240";"2280";"1460";"410";"";"";"";"120";"";"360";"1";"2018";""
"127679272";"03";"ENGENHARIA FLORESTAL - MACAÍBA - MT - FORMAÇÃO";"8068230";"ENGENHARIA FLORESTAL";"10";"10";"15";"";"";"";"197";"3840";"390";"195";"60";"2955";"197";"300";"";"";"";"180";"";"0";"1";"2018";""
"10340342";"01";"FARMÁCIA - NATAL - N - FORMAÇÃO";"2000039";"FARMÁCIA";"13";"13";"20";"";"";"";"197";"4200";"360";"0";"240";"2970";"197";"870";"1";"98";"99";"15";"";"0";"1";"2009";""
"178882706";"04";"ENGENHARIA ELÉTRICA - NATAL - MTN - FORMAÇÃO";"2000030";"ENGENHARIA ELÉTRICA";"10";"10";"15";"";"";"";"137";"3915";"805";"200";"200";"2670";"137";"240";"";"";"";"";"";"405";"1";"2025";""
"172969244";"D24FST";"";"95726200";"DOUTORADO EM FISIOTERAPIA";"24";"";"48";"24";"";"48";"36";"540";"255";"";"";"285";"19";"0";"";"";"";"";"";"";"1";"2024";""
"178926544";"07";"ENGENHARIA MECÂNICA - NATAL - MT - FORMAÇÃO";"2000031";"ENGENHARIA MECÂNICA";"10";"10";"16";"";"";"";"474";"4000";"438";"210";"240";"3162";"474";"190";"";"";"";"";"";"450";"1";"2025";""
"510231325";"05B";"FARMÁCIA - NATAL - MT - FORMAÇÃO";"2000039";"FARMÁCIA";"9";"9";"14";"";"";"";"197";"4200";"360";"0";"240";"2970";"197";"870";"1";"98";"99";"15";"";"0";"1";"2011";""
"507863461";"01A";"EDUCAÇÃO FÍSICA - NATAL - TN - BACHARELADO";"2000022";"EDUCAÇÃO FÍSICA";"9";"9";"14";"";"";"";"118";"3215";"780";"0";"240";"1770";"118";"665";"4";"20";"32";"60";"";"0";"1";"2011";""
"130940641";"02";"GESTÃO DE POLÍTICAS PÚBLICAS - NATAL - N - BACHARELADO";"10426760";"GESTÃO DE POLÍTICAS PÚBLICAS";"8";"8";"12";"";"";"";"26";"3000";"1320";"150";"600";"390";"26";"1140";"";"";"";"30";"";"0";"2";"2018";""
"133814422";"05A";"ADMINISTRAÇÃO - NATAL - N - BACHARELADO";"2000002";"ADMINISTRAÇÃO";"9";"9";"13";"";"";"";"136";"3075";"420";"180";"60";"2040";"136";"435";"";"";"";"30";"";"420";"1";"2019";""
"110542944";"01B";"PSICOLOGIA - SANTA CRUZ - MT - BACHARELADO";"102160763";"PSICOLOGIA";"10";"10";"15";"";"";"";"147";"4050";"405";"210";"600";"2535";"147";"900";"22";"25";"31";"330";"";"465";"1";"2015";""
"110542153";"01B";"PSICOLOGIA - SANTA CRUZ - MT - BACHARELADO";"102160763";"PSICOLOGIA";"10";"10";"15";"";"";"";"147";"4050";"405";"210";"240";"2535";"147";"900";"22";"25";"31";"330";"";"465";"1";"2015";""
"133417595";"01C";"FISIOTERAPIA - SANTA CRUZ - MT - FORMAÇÃO";"10345860";"FISIOTERAPIA";"10";"10";"15";"";"";"";"47";"4020";"414";"201";"600";"2505";"47";"900";"";"";"";"60";"";"0";"1";"2019";""
"110541959";"01B";"PSICOLOGIA - SANTA CRUZ - MT - BACHARELADO";"102160763";"PSICOLOGIA";"10";"10";"15";"";"";"";"147";"4050";"405";"210";"600";"2535";"147";"900";"22";"25";"31";"330";"";"465";"1";"2015";""
"100761";"03";"COMUNICAÇÃO SOCIAL - NATAL - JORNALISMO - T - BACHARELADO";"2000016";"COMUNICAÇÃO SOCIAL";"8";"9";"14";"";"";"";"136";"2715";"450";"0";"240";"2040";"136";"225";"1";"98";"99";"15";"0";"0";"1";"2005";""
"139454633";"05";"GEOGRAFIA - NATAL - M - BACHARELADO";"2000043";"GEOGRAFIA";"8";"8";"12";"";"";"";"118";"2430";"290";"130";"240";"1980";"118";"30";"";"";"";"60";"";"420";"1";"2020";""
"115444268";"02";"TURISMO - NATAL - T - BACHARELADO";"2000069";"TURISMO";"8";"8";"12";"";"";"";"136";"2865";"300";"150";"240";"2040";"136";"375";"4";"24";"32";"15";"";"0";"1";"2016";""
"136931968";"04";"SERVIÇO SOCIAL - NATAL - T - BACHARELADO";"2000068";"SERVIÇO SOCIAL";"8";"8";"12";"";"";"";"1464";"3090";"330";"240";"600";"1920";"1464";"600";"";"";"";"30";"";"450";"2";"2019";""
"178940256";"05";"FÍSICA - NATAL - MT - BACHARELADO";"2000041";"FÍSICA";"8";"8";"12";"";"";"";"71";"2655";"300";"150";"240";"2025";"71";"180";"";"";"";"";"";"";"1";"2025";""
"100668";"03";"COMUNICAÇÃO SOCIAL - NATAL - JORNALISMO - N - BACHARELADO";"2000016";"COMUNICAÇÃO SOCIAL";"8";"9";"14";"";"";"";"136";"2715";"450";"0";"240";"2040";"136";"225";"1";"98";"99";"1";"0";"0";"1";"2002";""
"100669";"01";"COMUNICAÇÃO SOCIAL - NATAL - RADIALISMO - N - BACHARELADO";"2000016";"COMUNICAÇÃO SOCIAL";"8";"9";"14";"";"";"";"151";"2760";"270";"0";"240";"2265";"151";"225";"1";"98";"99";"1";"0";"0";"1";"2002";""
"151090618";"04";"ENGENHARIA DE MATERIAIS - NATAL - T - FORMAÇÃO";"2000027";"ENGENHARIA DE MATERIAIS";"10";"10";"14";"";"";"";"80";"3680";"420";"190";"240";"2820";"80";"250";"";"";"";"";"";"0";"1";"2021";""
"134044403";"02";"TECNOLOGIA DA INFORMAÇÃO - NATAL - MT - BACHARELADO";"92127264";"TECNOLOGIA DA INFORMAÇÃO";"7";"7";"10";"";"";"";"26";"2600";"360";"140";"240";"2100";"26";"0";"2";"28";"32";"30";"";"480";"1";"2019";""
"102187364";"01";"METEOROLOGIA - NATAL - T - BACHARELADO";"101644626";"METEOROLOGIA";"8";"8";"12";"";"";"";"156";"3300";"360";"180";"600";"2340";"156";"420";"4";"24";"26";"60";"";"0";"1";"2014";""
"85278443";"03B";"CIÊNCIAS SOCIAIS - NATAL - M - BACHARELADO";"2000015";"CIÊNCIAS SOCIAIS";"8";"8";"12";"";"";"";"104";"2520";"660";"0";"600";"1560";"104";"300";"2";"16";"30";"60";"";"0";"1";"2011";""
"136931723";"04";"SERVIÇO SOCIAL - NATAL - M - BACHARELADO";"2000068";"SERVIÇO SOCIAL";"8";"8";"12";"";"";"";"1464";"3090";"330";"240";"600";"1920";"1464";"600";"";"";"";"30";"";"450";"2";"2019";""
"139688895";"4";"CIÊNCIAS SOCIAIS - NATAL - N - LICENCIATURA";"111635038";"CIÊNCIAS SOCIAIS";"8";"8";"12";"";"";"";"98";"3200";"360";"220";"240";"1500";"98";"1120";"";"";"";"60";"";"420";"1";"2020";""
"100762";"01";"COMUNICAÇÃO SOCIAL - NATAL - RADIALISMO - T - BACHARELADO";"2000016";"COMUNICAÇÃO SOCIAL";"8";"9";"14";"";"";"";"151";"2760";"270";"0";"240";"2265";"151";"225";"1";"98";"99";"1";"0";"0";"1";"2005";""
"108222242";"03";"FILOSOFIA - NATAL - N - BACHARELADO";"2000040";"FILOSOFIA";"8";"8";"12";"";"";"";"60";"2400";"1260";"120";"300";"900";"60";"120";"4";"20";"28";"60";"";"0";"1";"2015";""
"105519342";"04";"CIÊNCIAS CONTÁBEIS - NATAL - N - BACHARELADO";"2000011";"CIÊNCIAS CONTÁBEIS";"10";"10";"15";"";"";"";"160";"3000";"300";"160";"240";"2400";"160";"140";"4";"24";"28";"60";"";"0";"1";"2015";""
"133795010";"03";"TECNOLOGIA DA INFORMAÇÃO - NATAL - MT - BACHARELADO";"92127264";"TECNOLOGIA DA INFORMAÇÃO";"7";"7";"10";"";"";"";"0";"2600";"1200";"140";"240";"1260";"0";"0";"";"";"";"30";"";"480";"1";"2019";""
"105512207";"04";"CIÊNCIAS CONTÁBEIS - NATAL - M - BACHARELADO";"2000011";"CIÊNCIAS CONTÁBEIS";"10";"10";"15";"";"";"";"160";"3000";"300";"160";"240";"2400";"160";"140";"4";"24";"28";"60";"";"0";"1";"2015";""
"130942547";"02";"DANÇA - NATAL - N - LICENCIATURA";"7264330";"DANÇA";"9";"9";"12";"";"";"";"104";"3240";"780";"200";"240";"1560";"104";"700";"";"";"";"30";"";"0";"1";"2019";""
"127919249";"03";"BIBLIOTECONOMIA - NATAL - T - BACHARELADO";"2000006";"BIBLIOTECONOMIA";"8";"8";"12";"";"";"";"119";"2730";"360";"150";"240";"1800";"119";"420";"";"";"";"60";"";"0";"1";"2018";""
"139762729";"02";"QUÍMICA - NATAL - M - LICENCIATURA";"111635075";"QUÍMICA";"6";"8";"12";"";"";"";"155";"3255";"330";"200";"240";"2325";"155";"400";"";"";"";"30";"";"540";"1";"2020";""
"139624391";"02";"QUÍMICA - NATAL - M - BACHARELADO";"2000067";"QUÍMICA";"8";"8";"12";"";"";"";"149";"2845";"300";"150";"600";"2235";"149";"160";"";"";"";"30";"";"540";"1";"2020";""
"139982";"02";"";"315742";"MESTRADO EM SISTEMAS E COMPUTAÇÃO";"12";"24";"24";"12";"24";"24";"0";"0";"0";"";"240";"0";"0";"0";"1";"12";"24";"1";"0";"";"1";"2005";""
"150109788";"05";"ESTATÍSTICA - NATAL - M - FORMAÇÃO";"2000034";"ESTATÍSTICA";"8";"8";"12";"";"";"";"120";"3005";"590";"170";"180";"2130";"120";"115";"";"";"";"";"";"540";"1";"2021";""
"139774401";"6";"FILOSOFIA - NATAL - N - LICENCIATURA";"111635047";"FILOSOFIA";"8";"8";"12";"";"";"";"104";"3220";"600";"200";"240";"1560";"104";"860";"";"";"";"60";"";"420";"1";"2020";""
"173223447";"03";"ENGENHARIA DE ALIMENTOS - NATAL - N - FORMAÇÃO";"2000150";"ENGENHARIA DE ALIMENTOS";"12";"12";"18";"";"";"";"188";"3895";"595";"210";"195";"2865";"188";"225";"";"";"";"";"";"420";"2";"2024";""
"172220692";"01";"CIÊNCIAS E TECNOLOGIA - NATAL - MTN - BACHARELADO";"10320810";"CIÊNCIAS E TECNOLOGIA";"6";"6";"9";"";"";"";"150";"2430";"720";"120";"240";"1530";"150";"60";"";"";"";"";"";"480";"1";"2024";""
"175733760";"03";"ENGENHARIA TÊXTIL - NATAL - TN - FORMAÇÃO";"2000033";"ENGENHARIA TÊXTIL";"10";"10";"15";"";"";"";"373";"3890";"450";"200";"240";"3000";"373";"240";"";"";"";"";"";"450";"2";"2024";""
"133789208";"02";"CIÊNCIAS BIOLÓGICAS - NATAL - MT - LICENCIATURA";"111635035";"CIÊNCIAS BIOLÓGICAS";"8";"8";"12";"";"";"";"148";"3378";"360";"200";"240";"2418";"148";"400";"";"";"";"30";"";"520";"1";"2019";""
"172222309";"03";"CIÊNCIAS E TECNOLOGIA - NATAL - MTN - BACHARELADO";"10320810";"CIÊNCIAS E TECNOLOGIA";"6";"6";"9";"";"";"";"150";"2400";"1020";"120";"240";"1200";"150";"60";"";"";"";"";"";"480";"1";"2024";""
"172222801";"03";"CIÊNCIAS E TECNOLOGIA - NATAL - MTN - BACHARELADO";"10320810";"CIÊNCIAS E TECNOLOGIA";"6";"6";"9";"";"";"";"150";"2400";"1050";"120";"240";"1170";"150";"60";"";"";"";"";"";"480";"1";"2024";""
"151537969";"DOUT21";"";"147308656";"DOUTORADO PROFISSIONAL EM SAUDE DA FAMILIA";"24";"";"48";"24";"";"48";"34";"914";"270";"";"0";"240";"16";"404";"";"";"";"";"";"";"1";"2021";""
"122650746";"GEO17M";"";"315731";"MESTRADO EM GEOGRAFIA";"12";"24";"24";"12";"24";"24";"24";"360";"270";"";"0";"90";"6";"0";"";"";"";"0";"";"";"1";"2017";""
"122651159";"GEO17D";"";"95953799";"DOUTORADO EM GEOGRAFIA";"24";"48";"48";"24";"48";"48";"32";"480";"330";"";"0";"150";"10";"0";"";"";"";"0";"";"";"1";"2017";""
"11935820";"01";"";"9300590";"MESTRADO EM PRODUÇÃO ANIMAL";"12";"24";"24";"12";"24";"24";"24";"360";"300";"";"240";"60";"4";"0";"1";"16";"32";"0";"";"";"1";"2009";""
"172223234";"01";"CIÊNCIAS E TECNOLOGIA - NATAL - MTN - BACHARELADO";"10320810";"CIÊNCIAS E TECNOLOGIA";"6";"6";"9";"";"";"";"150";"2400";"930";"120";"240";"1290";"150";"60";"";"";"";"";"";"480";"1";"2024";""
"139767893";"03";"QUÍMICA - NATAL - N - LICENCIATURA";"111635075";"QUÍMICA";"8";"10";"15";"";"";"";"155";"3255";"330";"200";"240";"2325";"155";"400";"";"";"";"30";"";"420";"1";"2020";""
"172224513";"03";"CIÊNCIAS E TECNOLOGIA - NATAL - MT - BACHARELADO";"10320810";"CIÊNCIAS E TECNOLOGIA";"6";"6";"9";"";"";"";"129";"2400";"396";"120";"240";"1884";"129";"0";"";"";"";"";"";"480";"1";"2024";""
"172223732";"03";"CIÊNCIAS E TECNOLOGIA - NATAL - MT - BACHARELADO";"10320810";"CIÊNCIAS E TECNOLOGIA";"6";"6";"9";"";"";"";"205";"2400";"324";"120";"240";"1956";"205";"0";"";"";"";"";"";"480";"1";"2024";""
"100758";"02";"HISTÓRIA - NATAL - M - BACHARELADO";"2000046";"HISTÓRIA";"8";"8";"12";"";"";"";"108";"2570";"480";"0";"240";"1620";"108";"470";"4";"20";"32";"60";"0";"0";"1";"2004";""
"114793595";"02";"ECOLOGIA - NATAL - MT - BACHARELADO";"2000121";"ECOLOGIA";"8";"8";"14";"";"";"";"137";"2845";"300";"145";"240";"2055";"137";"345";"8";"20";"36";"15";"";"0";"1";"2016";""
"165150229";"03A";"CIÊNCIAS BIOLÓGICAS - NATAL - N - LICENCIATURA";"111635035";"CIÊNCIAS BIOLÓGICAS";"10";"10";"14";"";"";"";"148";"3378";"360";"200";"240";"2418";"148";"400";"";"";"";"30";"";"340";"1";"2023";""
"505612070";"04A";"DIREITO - NATAL - M - BACHARELADO";"2000018";"DIREITO";"10";"10";"16";"";"";"";"180";"3700";"435";"200";"240";"2700";"180";"365";"4";"24";"26";"60";"";"0";"2";"2010";""
"139770293";"02";"QUÍMICA DO PETRÓLEO - NATAL - MT - BACHARELADO";"3156200";"QUÍMICA DO PETRÓLEO";"6";"8";"12";"";"";"";"175";"3285";"330";"170";"240";"2625";"175";"160";"";"";"";"10";"";"0";"1";"2020";""
"172246031";"03";"CIÊNCIAS E TECNOLOGIA - NATAL - N - BACHARELADO";"10320810";"CIÊNCIAS E TECNOLOGIA";"7";"7";"11";"";"";"";"150";"2400";"1200";"120";"240";"1080";"150";"0";"";"";"";"";"";"420";"1";"2024";""
"178828687";"05";"ENGENHARIA CIVIL - NATAL - MTN - FORMAÇÃO";"2000025";"ENGENHARIA CIVIL";"10";"10";"15";"";"";"";"150";"3885";"390";"195";"240";"3090";"150";"210";"";"";"";"";"";"500";"1";"2025";""
"179152793";"03";"ENGENHARIA AMBIENTAL - NATAL - MT - FORMAÇÃO";"85322571";"ENGENHARIA AMBIENTAL";"10";"10";"14";"";"";"";"281";"3950";"395";"200";"200";"3135";"281";"220";"";"";"";"";"";"600";"1";"2025";""
"172246750";"03";"CIÊNCIAS E TECNOLOGIA - NATAL - N - BACHARELADO";"10320810";"CIÊNCIAS E TECNOLOGIA";"7";"7";"11";"";"";"";"292";"2400";"240";"120";"240";"2040";"292";"0";"";"";"";"";"";"420";"1";"2024";""
"172226236";"03";"CIÊNCIAS E TECNOLOGIA - NATAL - MT - BACHARELADO";"10320810";"CIÊNCIAS E TECNOLOGIA";"6";"6";"9";"";"";"";"190";"2400";"240";"120";"240";"2040";"190";"0";"";"";"";"";"";"480";"1";"2024";""
"172245505";"03";"CIÊNCIAS E TECNOLOGIA - NATAL - N - BACHARELADO";"10320810";"CIÊNCIAS E TECNOLOGIA";"7";"7";"10";"";"";"";"190";"2400";"240";"120";"240";"2040";"190";"0";"";"";"";"";"";"420";"1";"2024";""
"172228576";"03";"CIÊNCIAS E TECNOLOGIA - NATAL - MTN - BACHARELADO";"10320810";"CIÊNCIAS E TECNOLOGIA";"6";"6";"9";"";"";"";"217";"2400";"270";"120";"240";"2010";"217";"0";"";"";"";"";"";"480";"1";"2024";""
"172229074";"03";"CIÊNCIAS E TECNOLOGIA - NATAL - N - BACHARELADO";"10320810";"CIÊNCIAS E TECNOLOGIA";"6";"6";"9";"";"";"";"200";"2400";"276";"120";"240";"2004";"200";"0";"";"";"";"";"";"420";"1";"2024";""
"172227985";"03";"CIÊNCIAS E TECNOLOGIA - NATAL - MT - BACHARELADO";"10320810";"CIÊNCIAS E TECNOLOGIA";"6";"6";"9";"";"";"";"172";"2400";"408";"120";"240";"1872";"172";"0";"";"";"";"";"";"480";"1";"2024";""
"505612071";"04A";"DIREITO - NATAL - N - BACHARELADO";"2000018";"DIREITO";"1";"11";"16";"";"";"";"180";"3700";"435";"200";"240";"2700";"180";"365";"4";"24";"26";"60";"";"0";"2";"2010";""
"139373432";"05";"GEOLOGIA - NATAL - MT - FORMAÇÃO";"2000045";"GEOLOGIA";"10";"10";"14";"";"";"";"148";"3924";"394";"390";"600";"2900";"148";"240";"";"";"";"120";"";"0";"1";"2020";""
"179185683";"02";"ENGENHARIA DE MATERIAIS - NATAL - MT - BACHARELADO";"2000027";"ENGENHARIA DE MATERIAIS";"10";"10";"15";"";"";"";"201";"3710";"480";"190";"120";"2790";"201";"250";"";"";"";"";"";"";"1";"2025";""
"164987641";"07";"MATEMÁTICA - NATAL - MT - LICENCIATURA";"111635066";"MATEMÁTICA";"10";"10";"12";"";"";"";"145";"3200";"420";"205";"180";"2175";"145";"400";"4";"22";"34";"60";"";"510";"1";"2023";""
